#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
10	1	00000440	branch r14
11	1	00000f64	seti r15, 0xf64 (3940)
11	1	00000f64	seti t2, 0xfffffffc (4294967292)
11	1	00000f64	add t1, r13, t2
11	1	00000f64	store r11, t1, uint32
11	1	00000f64	set r13, t1
11	1	00000f68	seti r15, 0xf68 (3944)
11	1	00000f68	seti t1, 0x0 (0)
11	1	00000f68	add r11, r13, t1
11	1	00000f6c	seti r15, 0xf6c (3948)
11	1	00000f6c	seti t1, 0xc (12)
11	1	00000f6c	sub r13, r13, t1
11	1	00000f70	seti r15, 0xf70 (3952)
11	1	00000f70	seti t2, 0xfffffff8 (4294967288)
11	1	00000f70	add t1, r11, t2
11	1	00000f70	store r0, t1, uint32
11	1	00000f74	seti r15, 0xf74 (3956)
11	1	00000f74	seti r15, 0xf7c (3964)
11	1	00000f74	seti t2, 0x28 (40)
11	1	00000f74	add t1, r15, t2
11	1	00000f74	load r3, t1, uint32
11	1	00000f78	seti r15, 0xf78 (3960)
11	1	00000f78	seti t2, 0x0 (0)
11	1	00000f78	add t1, r3, t2
11	1	00000f78	load r2, t1, uint8
11	1	00000f7c	seti r15, 0xf7c (3964)
11	1	00000f7c	seti r15, 0xf84 (3972)
11	1	00000f7c	seti t2, 0x24 (36)
11	1	00000f7c	add t1, r15, t2
11	1	00000f7c	load r3, t1, uint32
11	1	00000f80	seti r15, 0xf80 (3968)
11	1	00000f80	seti t2, 0x0 (0)
11	1	00000f80	add t1, r3, t2
11	1	00000f80	store r2, t1, uint8
11	1	00000f84	seti r15, 0xf84 (3972)
11	1	00000f84	seti t2, 0xfffffff8 (4294967288)
11	1	00000f84	add t1, r11, t2
11	1	00000f84	load r3, t1, uint32
11	1	00000f88	seti r15, 0xf88 (3976)
11	1	00000f88	seti t1, 0xff (255)
11	1	00000f88	and r2, r3, t1
11	1	00000f8c	seti r15, 0xf8c (3980)
11	1	00000f8c	seti r15, 0xf94 (3988)
11	1	00000f8c	seti t2, 0x10 (16)
11	1	00000f8c	add t1, r15, t2
11	1	00000f8c	load r3, t1, uint32
11	1	00000f90	seti r15, 0xf90 (3984)
11	1	00000f90	seti t2, 0x0 (0)
11	1	00000f90	add t1, r3, t2
11	1	00000f90	store r2, t1, uint8
11	1	00000f94	seti r15, 0xf94 (3988)
11	1	00000f94	set t1, r0
11	1	00000f94	set r0, t1
11	1	00000f98	seti r15, 0xf98 (3992)
11	1	00000f98	seti t1, 0x0 (0)
11	1	00000f98	add r13, r11, t1
11	1	00000f9c	seti r15, 0xf9c (3996)
11	1	00000f9c	seti t2, 0x4 (4)
11	1	00000f9c	set t1, r13
11	1	00000f9c	load r11, t1, uint32
11	1	00000f9c	add r13, t1, t2
11	1	00000fa0	seti r15, 0xfa0 (4000)
11	1	00000fa0	branch r14
12	1	00000ae0	seti r15, 0xae0 (2784)
12	1	00000ae0	seti t2, 0x4 (4)
12	1	00000ae0	seti t1, 0x8 (8)
12	1	00000ae0	sub t1, r13, t1
12	1	00000ae0	set t3, t1
12	1	00000ae0	store r11, t1, uint32
12	1	00000ae0	add t1, t1, t2
12	1	00000ae0	store r14, t1, uint32
12	1	00000ae0	set r13, t3
12	1	00000ae4	seti r15, 0xae4 (2788)
12	1	00000ae4	seti t1, 0x4 (4)
12	1	00000ae4	add r11, r13, t1
12	1	00000ae8	seti r15, 0xae8 (2792)
12	1	00000ae8	seti r15, 0xaf0 (2800)
12	1	00000ae8	seti t2, 0x188 (392)
12	1	00000ae8	add t1, r15, t2
12	1	00000ae8	load r3, t1, uint32
12	1	00000aec	seti r15, 0xaec (2796)
12	1	00000aec	seti t2, 0x0 (0)
12	1	00000aec	add t1, r3, t2
12	1	00000aec	load r3, t1, uint8
12	1	00000af0	seti r15, 0xaf0 (2800)
12	1	00000af0	seti t1, 0x3 (3)
12	1	00000af0	cmp sr, r3, t1
12	1	00000af4	seti r15, 0xaf4 (2804)
12	1	00000af4	seti t1, 0xc68 (3176)
12	1	00000af4	if ne, sr, 1
12	1	00000af4	branch t1
12	2	00000c68	seti r15, 0xc68 (3176)
12	2	00000c68	set t1, r0
12	2	00000c68	set r0, t1
12	2	00000c6c	seti r15, 0xc6c (3180)
12	2	00000c6c	seti t1, 0x4 (4)
12	2	00000c6c	sub r13, r11, t1
12	2	00000c70	seti r15, 0xc70 (3184)
12	2	00000c70	seti t2, 0x4 (4)
12	2	00000c70	set t1, r13
12	2	00000c70	seti t3, 0x8 (8)
12	2	00000c70	add t3, t1, t3
12	2	00000c70	load r11, t1, uint32
12	2	00000c70	add t1, t1, t2
12	2	00000c70	load r14, t1, uint32
12	2	00000c70	set r13, t3
12	2	00000c74	seti r15, 0xc74 (3188)
12	2	00000c74	branch r14
12	3	00000af8	seti r15, 0xaf8 (2808)
12	3	00000af8	seti r15, 0xb00 (2816)
12	3	00000af8	seti t2, 0x17c (380)
12	3	00000af8	add t1, r15, t2
12	3	00000af8	load r3, t1, uint32
12	3	00000afc	seti r15, 0xafc (2812)
12	3	00000afc	seti t2, 0x0 (0)
12	3	00000afc	add t1, r3, t2
12	3	00000afc	load r3, t1, uint8
12	3	00000b00	seti r15, 0xb00 (2816)
12	3	00000b00	set t1, r3
12	3	00000b00	set r2, t1
12	3	00000b04	seti r15, 0xb04 (2820)
12	3	00000b04	seti r15, 0xb0c (2828)
12	3	00000b04	seti t2, 0x174 (372)
12	3	00000b04	add t1, r15, t2
12	3	00000b04	load r1, t1, uint32
12	3	00000b08	seti r15, 0xb08 (2824)
12	3	00000b08	seti r0, 0x7 (7)
12	3	00000b0c	seti r15, 0xb0c (2828)
12	3	00000b0c	seti t1, 0x5b8 (1464)
12	3	00000b0c	seti r14, 0xb10 (2832)
12	3	00000b0c	branch t1
12	4	00000b10	seti r15, 0xb10 (2832)
12	4	00000b10	seti r15, 0xb18 (2840)
12	4	00000b10	seti t2, 0x168 (360)
12	4	00000b10	add t1, r15, t2
12	4	00000b10	load r1, t1, uint32
12	4	00000b14	seti r15, 0xb14 (2836)
12	4	00000b14	seti r0, 0x7 (7)
12	4	00000b18	seti r15, 0xb18 (2840)
12	4	00000b18	seti t1, 0x500 (1280)
12	4	00000b18	seti r14, 0xb1c (2844)
12	4	00000b18	branch t1
12	5	00000b1c	seti r15, 0xb1c (2844)
12	5	00000b1c	set t1, r0
12	5	00000b1c	set r3, t1
12	5	00000b20	seti r15, 0xb20 (2848)
12	5	00000b20	set t1, r3
12	5	00000b20	set r2, t1
12	5	00000b24	seti r15, 0xb24 (2852)
12	5	00000b24	seti r15, 0xb2c (2860)
12	5	00000b24	seti t2, 0x158 (344)
12	5	00000b24	add t1, r15, t2
12	5	00000b24	load r3, t1, uint32
12	5	00000b28	seti r15, 0xb28 (2856)
12	5	00000b28	seti t2, 0x0 (0)
12	5	00000b28	add t1, r3, t2
12	5	00000b28	store r2, t1, uint8
12	5	00000b2c	seti r15, 0xb2c (2860)
12	5	00000b2c	seti r15, 0xb34 (2868)
12	5	00000b2c	seti t2, 0x150 (336)
12	5	00000b2c	add t1, r15, t2
12	5	00000b2c	load r3, t1, uint32
12	5	00000b30	seti r15, 0xb30 (2864)
12	5	00000b30	seti t2, 0x0 (0)
12	5	00000b30	add t1, r3, t2
12	5	00000b30	load r2, t1, uint8
12	5	00000b34	seti r15, 0xb34 (2868)
12	5	00000b34	seti r15, 0xb3c (2876)
12	5	00000b34	seti t2, 0x14c (332)
12	5	00000b34	add t1, r15, t2
12	5	00000b34	load r3, t1, uint32
12	5	00000b38	seti r15, 0xb38 (2872)
12	5	00000b38	seti t2, 0x0 (0)
12	5	00000b38	add t1, r3, t2
12	5	00000b38	load r3, t1, uint8
12	5	00000b3c	seti r15, 0xb3c (2876)
12	5	00000b3c	set t1, r3
12	5	00000b3c	cmp sr, r2, t1
12	5	00000b40	seti r15, 0xb40 (2880)
12	5	00000b40	seti t1, 0xbb4 (2996)
12	5	00000b40	if uge, sr, 1
12	5	00000b40	branch t1
12	6	00000bb4	seti r15, 0xbb4 (2996)
12	6	00000bb4	seti r15, 0xbbc (3004)
12	6	00000bb4	seti t2, 0xc8 (200)
12	6	00000bb4	add t1, r15, t2
12	6	00000bb4	load r3, t1, uint32
12	6	00000bb8	seti r15, 0xbb8 (3000)
12	6	00000bb8	seti t2, 0x0 (0)
12	6	00000bb8	add t1, r3, t2
12	6	00000bb8	load r3, t1, uint8
12	6	00000bbc	seti r15, 0xbbc (3004)
12	6	00000bbc	set t1, r3
12	6	00000bbc	set r2, t1
12	6	00000bc0	seti r15, 0xbc0 (3008)
12	6	00000bc0	seti r15, 0xbc8 (3016)
12	6	00000bc0	seti t2, 0xc0 (192)
12	6	00000bc0	add t1, r15, t2
12	6	00000bc0	load r3, t1, uint32
12	6	00000bc4	seti r15, 0xbc4 (3012)
12	6	00000bc4	seti t2, 0x0 (0)
12	6	00000bc4	add t1, r3, t2
12	6	00000bc4	load r3, t1, uint8
12	6	00000bc8	seti r15, 0xbc8 (3016)
12	6	00000bc8	seti t1, 0x1 (1)
12	6	00000bc8	add r3, r3, t1
12	6	00000bcc	seti r15, 0xbcc (3020)
12	6	00000bcc	set t1, r3
12	6	00000bcc	cmp sr, r2, t1
12	6	00000bd0	seti r15, 0xbd0 (3024)
12	6	00000bd0	seti t1, 0xc44 (3140)
12	6	00000bd0	if le, sr, 1
12	6	00000bd0	branch t1
12	7	00000c44	seti r15, 0xc44 (3140)
12	7	00000c44	seti r15, 0xc4c (3148)
12	7	00000c44	seti t2, 0x40 (64)
12	7	00000c44	add t1, r15, t2
12	7	00000c44	load r3, t1, uint32
12	7	00000c48	seti r15, 0xc48 (3144)
12	7	00000c48	seti t2, 0x0 (0)
12	7	00000c48	add t1, r3, t2
12	7	00000c48	load r3, t1, uint32
12	7	00000c4c	seti r15, 0xc4c (3148)
12	7	00000c4c	seti t1, 0x0 (0)
12	7	00000c4c	cmp sr, r3, t1
12	7	00000c50	seti r15, 0xc50 (3152)
12	7	00000c50	seti t1, 0xc68 (3176)
12	7	00000c50	if le, sr, 1
12	7	00000c50	branch t1
12	8	00000c54	seti r15, 0xc54 (3156)
12	8	00000c54	seti r15, 0xc5c (3164)
12	8	00000c54	seti t2, 0x30 (48)
12	8	00000c54	add t1, r15, t2
12	8	00000c54	load r3, t1, uint32
12	8	00000c58	seti r15, 0xc58 (3160)
12	8	00000c58	seti t2, 0x0 (0)
12	8	00000c58	add t1, r3, t2
12	8	00000c58	load r3, t1, uint32
12	8	00000c5c	seti r15, 0xc5c (3164)
12	8	00000c5c	seti t1, 0x200 (512)
12	8	00000c5c	sub r3, r3, t1
12	8	00000c60	seti r15, 0xc60 (3168)
12	8	00000c60	seti r15, 0xc68 (3176)
12	8	00000c60	seti t2, 0x24 (36)
12	8	00000c60	add t1, r15, t2
12	8	00000c60	load r2, t1, uint32
12	8	00000c64	seti r15, 0xc64 (3172)
12	8	00000c64	seti t2, 0x0 (0)
12	8	00000c64	add t1, r2, t2
12	8	00000c64	store r3, t1, uint32
12	9	00000bd4	seti r15, 0xbd4 (3028)
12	9	00000bd4	seti r15, 0xbdc (3036)
12	9	00000bd4	seti t2, 0xb0 (176)
12	9	00000bd4	add t1, r15, t2
12	9	00000bd4	load r3, t1, uint32
12	9	00000bd8	seti r15, 0xbd8 (3032)
12	9	00000bd8	seti t2, 0x0 (0)
12	9	00000bd8	add t1, r3, t2
12	9	00000bd8	load r3, t1, uint32
12	9	00000bdc	seti r15, 0xbdc (3036)
12	9	00000bdc	seti t1, 0x3c00 (15360)
12	9	00000bdc	cmp sr, r3, t1
12	9	00000be0	seti r15, 0xbe0 (3040)
12	9	00000be0	seti t1, 0xbf8 (3064)
12	9	00000be0	if ge, sr, 1
12	9	00000be0	branch t1
12	10	00000bf8	seti r15, 0xbf8 (3064)
12	10	00000bf8	seti r15, 0xc00 (3072)
12	10	00000bf8	seti t2, 0x90 (144)
12	10	00000bf8	add t1, r15, t2
12	10	00000bf8	load r3, t1, uint32
12	10	00000bfc	seti r15, 0xbfc (3068)
12	10	00000bfc	seti t2, 0x0 (0)
12	10	00000bfc	add t1, r3, t2
12	10	00000bfc	load r3, t1, uint32
12	10	00000c00	seti r15, 0xc00 (3072)
12	10	00000c00	seti t1, 0x0 (0)
12	10	00000c00	cmp sr, r3, t1
12	10	00000c04	seti r15, 0xc04 (3076)
12	10	00000c04	seti t1, 0xc1c (3100)
12	10	00000c04	if le, sr, 1
12	10	00000c04	branch t1
12	11	00000c1c	seti r15, 0xc1c (3100)
12	11	00000c1c	seti r15, 0xc24 (3108)
12	11	00000c1c	seti t2, 0x70 (112)
12	11	00000c1c	add t1, r15, t2
12	11	00000c1c	load r3, t1, uint32
12	11	00000c20	seti r15, 0xc20 (3104)
12	11	00000c20	seti t2, 0x0 (0)
12	11	00000c20	add t1, r3, t2
12	11	00000c20	load r3, t1, uint32
12	11	00000c24	seti r15, 0xc24 (3108)
12	11	00000c24	seti t1, 0x0 (0)
12	11	00000c24	cmp sr, r3, t1
12	11	00000c28	seti r15, 0xc28 (3112)
12	11	00000c28	seti t1, 0xc68 (3176)
12	11	00000c28	if le, sr, 1
12	11	00000c28	branch t1
12	12	00000c2c	seti r15, 0xc2c (3116)
12	12	00000c2c	seti r15, 0xc34 (3124)
12	12	00000c2c	seti t2, 0x60 (96)
12	12	00000c2c	add t1, r15, t2
12	12	00000c2c	load r3, t1, uint32
12	12	00000c30	seti r15, 0xc30 (3120)
12	12	00000c30	seti t2, 0x0 (0)
12	12	00000c30	add t1, r3, t2
12	12	00000c30	load r3, t1, uint32
12	12	00000c34	seti r15, 0xc34 (3124)
12	12	00000c34	seti t1, 0x200 (512)
12	12	00000c34	sub r3, r3, t1
12	12	00000c38	seti r15, 0xc38 (3128)
12	12	00000c38	seti r15, 0xc40 (3136)
12	12	00000c38	seti t2, 0x54 (84)
12	12	00000c38	add t1, r15, t2
12	12	00000c38	load r2, t1, uint32
12	12	00000c3c	seti r15, 0xc3c (3132)
12	12	00000c3c	seti t2, 0x0 (0)
12	12	00000c3c	add t1, r2, t2
12	12	00000c3c	store r3, t1, uint32
12	12	00000c40	seti r15, 0xc40 (3136)
12	12	00000c40	seti t1, 0xc68 (3176)
12	12	00000c40	branch t1
12	13	00000c08	seti r15, 0xc08 (3080)
12	13	00000c08	seti r15, 0xc10 (3088)
12	13	00000c08	seti t2, 0x80 (128)
12	13	00000c08	add t1, r15, t2
12	13	00000c08	load r3, t1, uint32
12	13	00000c0c	seti r15, 0xc0c (3084)
12	13	00000c0c	seti t2, 0x0 (0)
12	13	00000c0c	add t1, r3, t2
12	13	00000c0c	load r3, t1, uint32
12	13	00000c10	seti r15, 0xc10 (3088)
12	13	00000c10	seti t1, 0x200 (512)
12	13	00000c10	sub r3, r3, t1
12	13	00000c14	seti r15, 0xc14 (3092)
12	13	00000c14	seti r15, 0xc1c (3100)
12	13	00000c14	seti t2, 0x74 (116)
12	13	00000c14	add t1, r15, t2
12	13	00000c14	load r2, t1, uint32
12	13	00000c18	seti r15, 0xc18 (3096)
12	13	00000c18	seti t2, 0x0 (0)
12	13	00000c18	add t1, r2, t2
12	13	00000c18	store r3, t1, uint32
12	14	00000be4	seti r15, 0xbe4 (3044)
12	14	00000be4	seti r15, 0xbec (3052)
12	14	00000be4	seti t2, 0xa0 (160)
12	14	00000be4	add t1, r15, t2
12	14	00000be4	load r3, t1, uint32
12	14	00000be8	seti r15, 0xbe8 (3048)
12	14	00000be8	seti t2, 0x0 (0)
12	14	00000be8	add t1, r3, t2
12	14	00000be8	load r3, t1, uint32
12	14	00000bec	seti r15, 0xbec (3052)
12	14	00000bec	seti t1, 0x200 (512)
12	14	00000bec	add r3, r3, t1
12	14	00000bf0	seti r15, 0xbf0 (3056)
12	14	00000bf0	seti r15, 0xbf8 (3064)
12	14	00000bf0	seti t2, 0x94 (148)
12	14	00000bf0	add t1, r15, t2
12	14	00000bf0	load r2, t1, uint32
12	14	00000bf4	seti r15, 0xbf4 (3060)
12	14	00000bf4	seti t2, 0x0 (0)
12	14	00000bf4	add t1, r2, t2
12	14	00000bf4	store r3, t1, uint32
12	15	00000b44	seti r15, 0xb44 (2884)
12	15	00000b44	seti r15, 0xb4c (2892)
12	15	00000b44	seti t2, 0x140 (320)
12	15	00000b44	add t1, r15, t2
12	15	00000b44	load r3, t1, uint32
12	15	00000b48	seti r15, 0xb48 (2888)
12	15	00000b48	seti t2, 0x0 (0)
12	15	00000b48	add t1, r3, t2
12	15	00000b48	load r3, t1, uint32
12	15	00000b4c	seti r15, 0xb4c (2892)
12	15	00000b4c	seti t1, 0x0 (0)
12	15	00000b4c	cmp sr, r3, t1
12	15	00000b50	seti r15, 0xb50 (2896)
12	15	00000b50	seti t1, 0xb68 (2920)
12	15	00000b50	if le, sr, 1
12	15	00000b50	branch t1
12	16	00000b68	seti r15, 0xb68 (2920)
12	16	00000b68	seti r15, 0xb70 (2928)
12	16	00000b68	seti t2, 0x120 (288)
12	16	00000b68	add t1, r15, t2
12	16	00000b68	load r3, t1, uint32
12	16	00000b6c	seti r15, 0xb6c (2924)
12	16	00000b6c	seti t2, 0x0 (0)
12	16	00000b6c	add t1, r3, t2
12	16	00000b6c	load r3, t1, uint32
12	16	00000b70	seti r15, 0xb70 (2928)
12	16	00000b70	seti t1, 0x3c00 (15360)
12	16	00000b70	cmp sr, r3, t1
12	16	00000b74	seti r15, 0xb74 (2932)
12	16	00000b74	seti t1, 0xb8c (2956)
12	16	00000b74	if ge, sr, 1
12	16	00000b74	branch t1
12	17	00000b8c	seti r15, 0xb8c (2956)
12	17	00000b8c	seti r15, 0xb94 (2964)
12	17	00000b8c	seti t2, 0x100 (256)
12	17	00000b8c	add t1, r15, t2
12	17	00000b8c	load r3, t1, uint32
12	17	00000b90	seti r15, 0xb90 (2960)
12	17	00000b90	seti t2, 0x0 (0)
12	17	00000b90	add t1, r3, t2
12	17	00000b90	load r3, t1, uint32
12	17	00000b94	seti r15, 0xb94 (2964)
12	17	00000b94	seti t1, 0x3c00 (15360)
12	17	00000b94	cmp sr, r3, t1
12	17	00000b98	seti r15, 0xb98 (2968)
12	17	00000b98	seti t1, 0xc68 (3176)
12	17	00000b98	if ge, sr, 1
12	17	00000b98	branch t1
12	18	00000b9c	seti r15, 0xb9c (2972)
12	18	00000b9c	seti r15, 0xba4 (2980)
12	18	00000b9c	seti t2, 0xf0 (240)
12	18	00000b9c	add t1, r15, t2
12	18	00000b9c	load r3, t1, uint32
12	18	00000ba0	seti r15, 0xba0 (2976)
12	18	00000ba0	seti t2, 0x0 (0)
12	18	00000ba0	add t1, r3, t2
12	18	00000ba0	load r3, t1, uint32
12	18	00000ba4	seti r15, 0xba4 (2980)
12	18	00000ba4	seti t1, 0x200 (512)
12	18	00000ba4	add r3, r3, t1
12	18	00000ba8	seti r15, 0xba8 (2984)
12	18	00000ba8	seti r15, 0xbb0 (2992)
12	18	00000ba8	seti t2, 0xe4 (228)
12	18	00000ba8	add t1, r15, t2
12	18	00000ba8	load r2, t1, uint32
12	18	00000bac	seti r15, 0xbac (2988)
12	18	00000bac	seti t2, 0x0 (0)
12	18	00000bac	add t1, r2, t2
12	18	00000bac	store r3, t1, uint32
12	18	00000bb0	seti r15, 0xbb0 (2992)
12	18	00000bb0	seti t1, 0xc68 (3176)
12	18	00000bb0	branch t1
12	19	00000b78	seti r15, 0xb78 (2936)
12	19	00000b78	seti r15, 0xb80 (2944)
12	19	00000b78	seti t2, 0x110 (272)
12	19	00000b78	add t1, r15, t2
12	19	00000b78	load r3, t1, uint32
12	19	00000b7c	seti r15, 0xb7c (2940)
12	19	00000b7c	seti t2, 0x0 (0)
12	19	00000b7c	add t1, r3, t2
12	19	00000b7c	load r3, t1, uint32
12	19	00000b80	seti r15, 0xb80 (2944)
12	19	00000b80	seti t1, 0x200 (512)
12	19	00000b80	add r3, r3, t1
12	19	00000b84	seti r15, 0xb84 (2948)
12	19	00000b84	seti r15, 0xb8c (2956)
12	19	00000b84	seti t2, 0x104 (260)
12	19	00000b84	add t1, r15, t2
12	19	00000b84	load r2, t1, uint32
12	19	00000b88	seti r15, 0xb88 (2952)
12	19	00000b88	seti t2, 0x0 (0)
12	19	00000b88	add t1, r2, t2
12	19	00000b88	store r3, t1, uint32
12	20	00000b54	seti r15, 0xb54 (2900)
12	20	00000b54	seti r15, 0xb5c (2908)
12	20	00000b54	seti t2, 0x130 (304)
12	20	00000b54	add t1, r15, t2
12	20	00000b54	load r3, t1, uint32
12	20	00000b58	seti r15, 0xb58 (2904)
12	20	00000b58	seti t2, 0x0 (0)
12	20	00000b58	add t1, r3, t2
12	20	00000b58	load r3, t1, uint32
12	20	00000b5c	seti r15, 0xb5c (2908)
12	20	00000b5c	seti t1, 0x200 (512)
12	20	00000b5c	sub r3, r3, t1
12	20	00000b60	seti r15, 0xb60 (2912)
12	20	00000b60	seti r15, 0xb68 (2920)
12	20	00000b60	seti t2, 0x124 (292)
12	20	00000b60	add t1, r15, t2
12	20	00000b60	load r2, t1, uint32
12	20	00000b64	seti r15, 0xb64 (2916)
12	20	00000b64	seti t2, 0x0 (0)
12	20	00000b64	add t1, r2, t2
12	20	00000b64	store r3, t1, uint32
13	1	000005b8	seti r15, 0x5b8 (1464)
13	1	000005b8	seti t2, 0xfffffffc (4294967292)
13	1	000005b8	add t1, r13, t2
13	1	000005b8	store r11, t1, uint32
13	1	000005b8	set r13, t1
13	1	000005bc	seti r15, 0x5bc (1468)
13	1	000005bc	seti t1, 0x0 (0)
13	1	000005bc	add r11, r13, t1
13	1	000005c0	seti r15, 0x5c0 (1472)
13	1	000005c0	seti t1, 0x1c (28)
13	1	000005c0	sub r13, r13, t1
13	1	000005c4	seti r15, 0x5c4 (1476)
13	1	000005c4	seti t2, 0xfffffff0 (4294967280)
13	1	000005c4	add t1, r11, t2
13	1	000005c4	store r0, t1, uint32
13	1	000005c8	seti r15, 0x5c8 (1480)
13	1	000005c8	seti t2, 0xffffffec (4294967276)
13	1	000005c8	add t1, r11, t2
13	1	000005c8	store r1, t1, uint32
13	1	000005cc	seti r15, 0x5cc (1484)
13	1	000005cc	set t1, r2
13	1	000005cc	set r3, t1
13	1	000005d0	seti r15, 0x5d0 (1488)
13	1	000005d0	seti t2, 0xffffffeb (4294967275)
13	1	000005d0	add t1, r11, t2
13	1	000005d0	store r3, t1, uint8
13	1	000005d4	seti r15, 0x5d4 (1492)
13	1	000005d4	seti r2, 0x1 (1)
13	1	000005d8	seti r15, 0x5d8 (1496)
13	1	000005d8	seti t2, 0xfffffff0 (4294967280)
13	1	000005d8	add t1, r11, t2
13	1	000005d8	load r3, t1, uint32
13	1	000005dc	seti r15, 0x5dc (1500)
13	1	000005dc	shl t1, r2, r3
13	1	000005dc	set r3, t1
13	1	000005e0	seti r15, 0x5e0 (1504)
13	1	000005e0	seti t2, 0xfffffff4 (4294967284)
13	1	000005e0	add t1, r11, t2
13	1	000005e0	store r3, t1, uint32
13	1	000005e4	seti r15, 0x5e4 (1508)
13	1	000005e4	seti r3, 0x0 (0)
13	1	000005e8	seti r15, 0x5e8 (1512)
13	1	000005e8	seti t2, 0xfffffff8 (4294967288)
13	1	000005e8	add t1, r11, t2
13	1	000005e8	store r3, t1, uint32
13	1	000005ec	seti r15, 0x5ec (1516)
13	1	000005ec	seti t1, 0x620 (1568)
13	1	000005ec	branch t1
13	2	00000620	seti r15, 0x620 (1568)
13	2	00000620	seti t2, 0xfffffff4 (4294967284)
13	2	00000620	add t1, r11, t2
13	2	00000620	load r3, t1, uint32
13	2	00000624	seti r15, 0x624 (1572)
13	2	00000624	seti t1, 0x1 (1)
13	2	00000624	sub r3, r3, t1
13	2	00000628	seti r15, 0x628 (1576)
13	2	00000628	seti t2, 0xfffffff8 (4294967288)
13	2	00000628	add t1, r11, t2
13	2	00000628	load r2, t1, uint32
13	2	0000062c	seti r15, 0x62c (1580)
13	2	0000062c	set t1, r3
13	2	0000062c	cmp sr, r2, t1
13	2	00000630	seti r15, 0x630 (1584)
13	2	00000630	seti t1, 0x5f0 (1520)
13	2	00000630	if lt, sr, 1
13	2	00000630	branch t1
13	3	000005f0	seti r15, 0x5f0 (1520)
13	3	000005f0	seti t2, 0xfffffff8 (4294967288)
13	3	000005f0	add t1, r11, t2
13	3	000005f0	load r3, t1, uint32
13	3	000005f4	seti r15, 0x5f4 (1524)
13	3	000005f4	seti t1, 0x1 (1)
13	3	000005f4	add r3, r3, t1
13	3	000005f8	seti r15, 0x5f8 (1528)
13	3	000005f8	seti t2, 0xffffffec (4294967276)
13	3	000005f8	add t1, r11, t2
13	3	000005f8	load r2, t1, uint32
13	3	000005fc	seti r15, 0x5fc (1532)
13	3	000005fc	set t1, r3
13	3	000005fc	add r2, r2, t1
13	3	00000600	seti r15, 0x600 (1536)
13	3	00000600	seti t2, 0xfffffff8 (4294967288)
13	3	00000600	add t1, r11, t2
13	3	00000600	load r3, t1, uint32
13	3	00000604	seti r15, 0x604 (1540)
13	3	00000604	seti t2, 0xffffffec (4294967276)
13	3	00000604	add t1, r11, t2
13	3	00000604	load r1, t1, uint32
13	3	00000608	seti r15, 0x608 (1544)
13	3	00000608	set t1, r3
13	3	00000608	add r3, r1, t1
13	3	0000060c	seti r15, 0x60c (1548)
13	3	0000060c	seti t2, 0x0 (0)
13	3	0000060c	add t1, r2, t2
13	3	0000060c	load r2, t1, uint8
13	3	00000610	seti r15, 0x610 (1552)
13	3	00000610	seti t2, 0x0 (0)
13	3	00000610	add t1, r3, t2
13	3	00000610	store r2, t1, uint8
13	3	00000614	seti r15, 0x614 (1556)
13	3	00000614	seti t2, 0xfffffff8 (4294967288)
13	3	00000614	add t1, r11, t2
13	3	00000614	load r3, t1, uint32
13	3	00000618	seti r15, 0x618 (1560)
13	3	00000618	seti t1, 0x1 (1)
13	3	00000618	add r3, r3, t1
13	3	0000061c	seti r15, 0x61c (1564)
13	3	0000061c	seti t2, 0xfffffff8 (4294967288)
13	3	0000061c	add t1, r11, t2
13	3	0000061c	store r3, t1, uint32
13	4	00000634	seti r15, 0x634 (1588)
13	4	00000634	seti t2, 0xfffffff4 (4294967284)
13	4	00000634	add t1, r11, t2
13	4	00000634	load r3, t1, uint32
13	4	00000638	seti r15, 0x638 (1592)
13	4	00000638	seti t1, 0x1 (1)
13	4	00000638	sub r3, r3, t1
13	4	0000063c	seti r15, 0x63c (1596)
13	4	0000063c	seti t2, 0xffffffec (4294967276)
13	4	0000063c	add t1, r11, t2
13	4	0000063c	load r2, t1, uint32
13	4	00000640	seti r15, 0x640 (1600)
13	4	00000640	set t1, r3
13	4	00000640	add r3, r2, t1
13	4	00000644	seti r15, 0x644 (1604)
13	4	00000644	seti t2, 0xffffffeb (4294967275)
13	4	00000644	add t1, r11, t2
13	4	00000644	load r2, t1, uint8
13	4	00000648	seti r15, 0x648 (1608)
13	4	00000648	seti t2, 0x0 (0)
13	4	00000648	add t1, r3, t2
13	4	00000648	store r2, t1, uint8
13	4	0000064c	seti r15, 0x64c (1612)
13	4	0000064c	set t1, r0
13	4	0000064c	set r0, t1
13	4	00000650	seti r15, 0x650 (1616)
13	4	00000650	seti t1, 0x0 (0)
13	4	00000650	add r13, r11, t1
13	4	00000654	seti r15, 0x654 (1620)
13	4	00000654	seti t2, 0x4 (4)
13	4	00000654	set t1, r13
13	4	00000654	load r11, t1, uint32
13	4	00000654	add r13, t1, t2
13	4	00000658	seti r15, 0x658 (1624)
13	4	00000658	branch r14
14	1	00000500	seti r15, 0x500 (1280)
14	1	00000500	seti t2, 0xfffffffc (4294967292)
14	1	00000500	add t1, r13, t2
14	1	00000500	store r11, t1, uint32
14	1	00000500	set r13, t1
14	1	00000504	seti r15, 0x504 (1284)
14	1	00000504	seti t1, 0x0 (0)
