#Name: kind
#Label: Kind
#Description: View the kind of instructions.
11	1	00000f7c	 kind=IS_MEM|IS_LOAD|IS_INT
11	1	00000f80	 kind=IS_MEM|IS_STORE|IS_INT
11	1	00000f84	 kind=IS_MEM|IS_LOAD|IS_INT
11	1	00000f88	 kind=IS_INT|IS_ALU
11	1	00000f8c	 kind=IS_MEM|IS_LOAD|IS_INT
11	1	00000f90	 kind=IS_MEM|IS_STORE|IS_INT
11	1	00000f94	 kind=IS_INT|IS_ALU
11	1	00000f98	 kind=IS_INT|IS_ALU
11	1	00000f9c	 kind=IS_MEM|IS_LOAD|IS_INT
11	1	00000fa0	 kind=IS_CONTROL|IS_RETURN
12	1	00000ae0	 kind=IS_MEM|IS_STORE|IS_MULTI
12	1	00000ae4	 kind=IS_INT|IS_ALU
12	1	00000ae8	 kind=IS_MEM|IS_LOAD|IS_INT
12	1	00000aec	 kind=IS_MEM|IS_LOAD|IS_INT
12	1	00000af0	 kind=IS_INT|IS_ALU
12	1	00000af4	 kind=IS_COND|IS_CONTROL
12	2	00000c68	 kind=IS_INT|IS_ALU
12	2	00000c6c	 kind=IS_INT|IS_ALU
12	2	00000c70	 kind=IS_MEM|IS_LOAD|IS_MULTI
12	2	00000c74	 kind=IS_CONTROL|IS_RETURN
12	3	00000af8	 kind=IS_MEM|IS_LOAD|IS_INT
12	3	00000afc	 kind=IS_MEM|IS_LOAD|IS_INT
12	3	00000b00	 kind=IS_INT|IS_ALU
12	3	00000b04	 kind=IS_MEM|IS_LOAD|IS_INT
12	3	00000b08	 kind=IS_INT|IS_ALU
12	3	00000b0c	 kind=IS_CONTROL|IS_CALL
12	4	00000b10	 kind=IS_MEM|IS_LOAD|IS_INT
12	4	00000b14	 kind=IS_INT|IS_ALU
12	4	00000b18	 kind=IS_CONTROL|IS_CALL
12	5	00000b1c	 kind=IS_INT|IS_ALU
12	5	00000b20	 kind=IS_INT|IS_ALU
12	5	00000b24	 kind=IS_MEM|IS_LOAD|IS_INT
12	5	00000b28	 kind=IS_MEM|IS_STORE|IS_INT
12	5	00000b2c	 kind=IS_MEM|IS_LOAD|IS_INT
12	5	00000b30	 kind=IS_MEM|IS_LOAD|IS_INT
12	5	00000b34	 kind=IS_MEM|IS_LOAD|IS_INT
12	5	00000b38	 kind=IS_MEM|IS_LOAD|IS_INT
12	5	00000b3c	 kind=IS_INT|IS_ALU
12	5	00000b40	 kind=IS_COND|IS_CONTROL
12	6	00000bb4	 kind=IS_MEM|IS_LOAD|IS_INT
12	6	00000bb8	 kind=IS_MEM|IS_LOAD|IS_INT
12	6	00000bbc	 kind=IS_INT|IS_ALU
12	6	00000bc0	 kind=IS_MEM|IS_LOAD|IS_INT
12	6	00000bc4	 kind=IS_MEM|IS_LOAD|IS_INT
12	6	00000bc8	 kind=IS_INT|IS_ALU
12	6	00000bcc	 kind=IS_INT|IS_ALU
12	6	00000bd0	 kind=IS_COND|IS_CONTROL
12	7	00000c44	 kind=IS_MEM|IS_LOAD|IS_INT
12	7	00000c48	 kind=IS_MEM|IS_LOAD|IS_INT
12	7	00000c4c	 kind=IS_INT|IS_ALU
12	7	00000c50	 kind=IS_COND|IS_CONTROL
12	8	00000c54	 kind=IS_MEM|IS_LOAD|IS_INT
12	8	00000c58	 kind=IS_MEM|IS_LOAD|IS_INT
12	8	00000c5c	 kind=IS_INT|IS_ALU
12	8	00000c60	 kind=IS_MEM|IS_LOAD|IS_INT
12	8	00000c64	 kind=IS_MEM|IS_STORE|IS_INT
12	9	00000bd4	 kind=IS_MEM|IS_LOAD|IS_INT
12	9	00000bd8	 kind=IS_MEM|IS_LOAD|IS_INT
12	9	00000bdc	 kind=IS_INT|IS_ALU
12	9	00000be0	 kind=IS_COND|IS_CONTROL
12	10	00000bf8	 kind=IS_MEM|IS_LOAD|IS_INT
12	10	00000bfc	 kind=IS_MEM|IS_LOAD|IS_INT
12	10	00000c00	 kind=IS_INT|IS_ALU
12	10	00000c04	 kind=IS_COND|IS_CONTROL
12	11	00000c1c	 kind=IS_MEM|IS_LOAD|IS_INT
12	11	00000c20	 kind=IS_MEM|IS_LOAD|IS_INT
12	11	00000c24	 kind=IS_INT|IS_ALU
12	11	00000c28	 kind=IS_COND|IS_CONTROL
12	12	00000c2c	 kind=IS_MEM|IS_LOAD|IS_INT
12	12	00000c30	 kind=IS_MEM|IS_LOAD|IS_INT
12	12	00000c34	 kind=IS_INT|IS_ALU
12	12	00000c38	 kind=IS_MEM|IS_LOAD|IS_INT
12	12	00000c3c	 kind=IS_MEM|IS_STORE|IS_INT
12	12	00000c40	 kind=IS_CONTROL
12	13	00000c08	 kind=IS_MEM|IS_LOAD|IS_INT
12	13	00000c0c	 kind=IS_MEM|IS_LOAD|IS_INT
12	13	00000c10	 kind=IS_INT|IS_ALU
12	13	00000c14	 kind=IS_MEM|IS_LOAD|IS_INT
12	13	00000c18	 kind=IS_MEM|IS_STORE|IS_INT
12	14	00000be4	 kind=IS_MEM|IS_LOAD|IS_INT
12	14	00000be8	 kind=IS_MEM|IS_LOAD|IS_INT
12	14	00000bec	 kind=IS_INT|IS_ALU
12	14	00000bf0	 kind=IS_MEM|IS_LOAD|IS_INT
12	14	00000bf4	 kind=IS_MEM|IS_STORE|IS_INT
12	15	00000b44	 kind=IS_MEM|IS_LOAD|IS_INT
12	15	00000b48	 kind=IS_MEM|IS_LOAD|IS_INT
12	15	00000b4c	 kind=IS_INT|IS_ALU
12	15	00000b50	 kind=IS_COND|IS_CONTROL
12	16	00000b68	 kind=IS_MEM|IS_LOAD|IS_INT
12	16	00000b6c	 kind=IS_MEM|IS_LOAD|IS_INT
12	16	00000b70	 kind=IS_INT|IS_ALU
12	16	00000b74	 kind=IS_COND|IS_CONTROL
12	17	00000b8c	 kind=IS_MEM|IS_LOAD|IS_INT
12	17	00000b90	 kind=IS_MEM|IS_LOAD|IS_INT
12	17	00000b94	 kind=IS_INT|IS_ALU
12	17	00000b98	 kind=IS_COND|IS_CONTROL
12	18	00000b9c	 kind=IS_MEM|IS_LOAD|IS_INT
12	18	00000ba0	 kind=IS_MEM|IS_LOAD|IS_INT
12	18	00000ba4	 kind=IS_INT|IS_ALU
12	18	00000ba8	 kind=IS_MEM|IS_LOAD|IS_INT
12	18	00000bac	 kind=IS_MEM|IS_STORE|IS_INT
12	18	00000bb0	 kind=IS_CONTROL
12	19	00000b78	 kind=IS_MEM|IS_LOAD|IS_INT
12	19	00000b7c	 kind=IS_MEM|IS_LOAD|IS_INT
12	19	00000b80	 kind=IS_INT|IS_ALU
12	19	00000b84	 kind=IS_MEM|IS_LOAD|IS_INT
12	19	00000b88	 kind=IS_MEM|IS_STORE|IS_INT
12	20	00000b54	 kind=IS_MEM|IS_LOAD|IS_INT
12	20	00000b58	 kind=IS_MEM|IS_LOAD|IS_INT
12	20	00000b5c	 kind=IS_INT|IS_ALU
12	20	00000b60	 kind=IS_MEM|IS_LOAD|IS_INT
12	20	00000b64	 kind=IS_MEM|IS_STORE|IS_INT
13	1	000005b8	 kind=IS_MEM|IS_STORE|IS_INT
13	1	000005bc	 kind=IS_INT|IS_ALU
13	1	000005c0	 kind=IS_INT|IS_ALU
13	1	000005c4	 kind=IS_MEM|IS_STORE|IS_INT
13	1	000005c8	 kind=IS_MEM|IS_STORE|IS_INT
13	1	000005cc	 kind=IS_INT|IS_ALU
13	1	000005d0	 kind=IS_MEM|IS_STORE|IS_INT
13	1	000005d4	 kind=IS_INT|IS_ALU
13	1	000005d8	 kind=IS_MEM|IS_LOAD|IS_INT
13	1	000005dc	 kind=IS_INT|IS_ALU
13	1	000005e0	 kind=IS_MEM|IS_STORE|IS_INT
13	1	000005e4	 kind=IS_INT|IS_ALU
13	1	000005e8	 kind=IS_MEM|IS_STORE|IS_INT
13	1	000005ec	 kind=IS_CONTROL
13	2	00000620	 kind=IS_MEM|IS_LOAD|IS_INT
13	2	00000624	 kind=IS_INT|IS_ALU
13	2	00000628	 kind=IS_MEM|IS_LOAD|IS_INT
13	2	0000062c	 kind=IS_INT|IS_ALU
13	2	00000630	 kind=IS_COND|IS_CONTROL
13	3	000005f0	 kind=IS_MEM|IS_LOAD|IS_INT
13	3	000005f4	 kind=IS_INT|IS_ALU
13	3	000005f8	 kind=IS_MEM|IS_LOAD|IS_INT
13	3	000005fc	 kind=IS_INT|IS_ALU
13	3	00000600	 kind=IS_MEM|IS_LOAD|IS_INT
13	3	00000604	 kind=IS_MEM|IS_LOAD|IS_INT
13	3	00000608	 kind=IS_INT|IS_ALU
13	3	0000060c	 kind=IS_MEM|IS_LOAD|IS_INT
13	3	00000610	 kind=IS_MEM|IS_STORE|IS_INT
13	3	00000614	 kind=IS_MEM|IS_LOAD|IS_INT
13	3	00000618	 kind=IS_INT|IS_ALU
13	3	0000061c	 kind=IS_MEM|IS_STORE|IS_INT
13	4	00000634	 kind=IS_MEM|IS_LOAD|IS_INT
13	4	00000638	 kind=IS_INT|IS_ALU
13	4	0000063c	 kind=IS_MEM|IS_LOAD|IS_INT
13	4	00000640	 kind=IS_INT|IS_ALU
13	4	00000644	 kind=IS_MEM|IS_LOAD|IS_INT
13	4	00000648	 kind=IS_MEM|IS_STORE|IS_INT
13	4	0000064c	 kind=IS_INT|IS_ALU
13	4	00000650	 kind=IS_INT|IS_ALU
13	4	00000654	 kind=IS_MEM|IS_LOAD|IS_INT
13	4	00000658	 kind=IS_CONTROL|IS_RETURN
14	1	00000500	 kind=IS_MEM|IS_STORE|IS_INT
14	1	00000504	 kind=IS_INT|IS_ALU
14	1	00000508	 kind=IS_INT|IS_ALU
14	1	0000050c	 kind=IS_MEM|IS_STORE|IS_INT
14	1	00000510	 kind=IS_MEM|IS_STORE|IS_INT
14	1	00000514	 kind=IS_INT|IS_ALU
14	1	00000518	 kind=IS_MEM|IS_STORE|IS_INT
14	1	0000051c	 kind=IS_INT|IS_ALU
14	1	00000520	 kind=IS_MEM|IS_LOAD|IS_INT
14	1	00000524	 kind=IS_INT|IS_ALU
14	1	00000528	 kind=IS_MEM|IS_STORE|IS_INT
14	1	0000052c	 kind=IS_MEM|IS_LOAD|IS_INT
14	1	00000530	 kind=IS_INT|IS_ALU
14	1	00000534	 kind=IS_MEM|IS_STORE|IS_INT
14	1	00000538	 kind=IS_CONTROL
14	2	00000578	 kind=IS_MEM|IS_LOAD|IS_INT
14	2	0000057c	 kind=IS_MEM|IS_LOAD|IS_INT
14	2	00000580	 kind=IS_MEM|IS_LOAD|IS_INT
14	2	00000584	 kind=IS_INT|IS_ALU
14	2	00000588	 kind=IS_COND|IS_CONTROL
14	3	0000053c	 kind=IS_MEM|IS_LOAD|IS_INT
14	3	00000540	 kind=IS_MEM|IS_LOAD|IS_INT
14	3	00000544	 kind=IS_INT|IS_ALU
14	3	00000548	 kind=IS_MEM|IS_LOAD|IS_INT
14	3	0000054c	 kind=IS_INT|IS_ALU
14	3	00000550	 kind=IS_MEM|IS_LOAD|IS_INT
14	3	00000554	 kind=IS_INT|IS_ALU
14	3	00000558	 kind=IS_MEM|IS_LOAD|IS_INT
14	3	0000055c	 kind=IS_INT|IS_ALU
14	3	00000560	 kind=IS_MEM|IS_STORE|IS_INT
14	3	00000564	 kind=IS_MEM|IS_LOAD|IS_INT
14	3	00000568	 kind=IS_MEM|IS_LOAD|IS_INT
14	3	0000056c	 kind=IS_INT|IS_ALU
14	3	00000570	 kind=IS_MEM|IS_LOAD|IS_INT
14	3	00000574	 kind=IS_MEM|IS_STORE|IS_INT
14	4	0000058c	 kind=IS_MEM|IS_LOAD|IS_INT
14	4	00000590	 kind=IS_MEM|IS_LOAD|IS_INT
14	4	00000594	 kind=IS_INT|IS_ALU
14	4	00000598	 kind=IS_MEM|IS_STORE|IS_INT
14	4	0000059c	 kind=IS_MEM|IS_LOAD|IS_INT
14	4	000005a0	 kind=IS_INT|IS_ALU
14	4	000005a4	 kind=IS_INT|IS_ALU
14	4	000005a8	 kind=IS_INT|IS_ALU
14	4	000005ac	 kind=IS_MEM|IS_LOAD|IS_INT
14	4	000005b0	 kind=IS_CONTROL|IS_RETURN
15	1	000012cc	 kind=IS_MEM|IS_STORE|IS_MULTI
15	1	000012d0	 kind=IS_INT|IS_ALU
15	1	000012d4	 kind=IS_CONTROL|IS_CALL
15	2	000012d8	 kind=IS_CONTROL|IS_CALL
15	3	000012dc	 kind=IS_INT|IS_ALU
15	3	000012e0	 kind=IS_INT|IS_ALU
15	3	000012e4	 kind=IS_MEM|IS_LOAD|IS_MULTI
15	3	000012e8	 kind=IS_CONTROL|IS_RETURN
16	1	0000065c	 kind=IS_MEM|IS_STORE|IS_INT
16	1	00000660	 kind=IS_INT|IS_ALU
16	1	00000664	 kind=IS_INT|IS_ALU
16	1	00000668	 kind=IS_MEM|IS_LOAD|IS_INT
16	1	0000066c	 kind=IS_MEM|IS_LOAD|IS_INT
16	1	00000670	 kind=IS_MEM|IS_STORE|IS_INT
16	1	00000674	 kind=IS_MEM|IS_LOAD|IS_INT
16	1	00000678	 kind=IS_MEM|IS_LOAD|IS_INT
16	1	0000067c	 kind=IS_MEM|IS_STORE|IS_INT
16	1	00000680	 kind=IS_INT|IS_ALU
16	1	00000684	 kind=IS_MEM|IS_STORE|IS_INT
16	1	00000688	 kind=IS_CONTROL
16	2	000006b0	 kind=IS_MEM|IS_LOAD|IS_INT
16	2	000006b4	 kind=IS_INT|IS_ALU
16	2	000006b8	 kind=IS_COND|IS_CONTROL
16	3	0000068c	 kind=IS_INT|IS_ALU
16	3	00000690	 kind=IS_MEM|IS_LOAD|IS_INT
16	3	00000694	 kind=IS_INT|IS_ALU
16	3	00000698	 kind=IS_MEM|IS_LOAD|IS_INT
16	3	0000069c	 kind=IS_MEM|IS_LOAD|IS_INT
16	3	000006a0	 kind=IS_MEM|IS_STORE|IS_INT
16	3	000006a4	 kind=IS_MEM|IS_LOAD|IS_INT
16	3	000006a8	 kind=IS_INT|IS_ALU
16	3	000006ac	 kind=IS_MEM|IS_STORE|IS_INT
16	4	000006bc	 kind=IS_MEM|IS_LOAD|IS_INT
16	4	000006c0	 kind=IS_MEM|IS_LOAD|IS_INT
16	4	000006c4	 kind=IS_INT|IS_ALU
16	4	000006c8	 kind=IS_COND|IS_CONTROL
16	5	00000720	 kind=IS_MEM|IS_LOAD|IS_INT
16	5	00000724	 kind=IS_MEM|IS_LOAD|IS_INT
16	5	00000728	 kind=IS_INT|IS_ALU
16	5	0000072c	 kind=IS_COND|IS_CONTROL
16	6	0000073c	 kind=IS_MEM|IS_LOAD|IS_INT
16	6	00000740	 kind=IS_MEM|IS_LOAD|IS_INT
16	6	00000744	 kind=IS_MEM|IS_LOAD|IS_INT
16	6	00000748	 kind=IS_INT|IS_ALU
16	6	0000074c	 kind=IS_COND|IS_CONTROL
16	7	00000780	 kind=IS_MEM|IS_LOAD|IS_INT
16	7	00000784	 kind=IS_MEM|IS_LOAD|IS_INT
16	7	00000788	 kind=IS_INT|IS_ALU
16	7	0000078c	 kind=IS_COND|IS_CONTROL
16	8	000007e8	 kind=IS_MEM|IS_LOAD|IS_INT
16	8	000007ec	 kind=IS_MEM|IS_LOAD|IS_INT
16	8	000007f0	 kind=IS_MEM|IS_LOAD|IS_INT
16	8	000007f4	 kind=IS_INT|IS_ALU
16	8	000007f8	 kind=IS_COND|IS_CONTROL
16	9	00000808	 kind=IS_INT|IS_ALU
16	9	0000080c	 kind=IS_INT|IS_ALU
16	9	00000810	 kind=IS_INT|IS_ALU
16	9	00000814	 kind=IS_MEM|IS_LOAD|IS_INT
16	9	00000818	 kind=IS_CONTROL|IS_RETURN
16	10	000007fc	 kind=IS_MEM|IS_LOAD|IS_INT
16	10	00000800	 kind=IS_INT|IS_ALU
16	10	00000804	 kind=IS_MEM|IS_STORE|IS_INT
16	11	00000790	 kind=IS_MEM|IS_LOAD|IS_INT
16	11	00000794	 kind=IS_MEM|IS_LOAD|IS_INT
16	11	00000798	 kind=IS_INT|IS_ALU
16	11	0000079c	 kind=IS_COND|IS_CONTROL
16	12	000007a0	 kind=IS_MEM|IS_LOAD|IS_INT
16	12	000007a4	 kind=IS_MEM|IS_LOAD|IS_INT
16	12	000007a8	 kind=IS_INT|IS_ALU
16	12	000007ac	 kind=IS_COND|IS_CONTROL
16	13	000007c4	 kind=IS_MEM|IS_LOAD|IS_INT
16	13	000007c8	 kind=IS_MEM|IS_LOAD|IS_INT
16	13	000007cc	 kind=IS_INT|IS_ALU
16	13	000007d0	 kind=IS_COND|IS_CONTROL
16	14	000007d4	 kind=IS_MEM|IS_LOAD|IS_INT
16	14	000007d8	 kind=IS_MEM|IS_LOAD|IS_INT
16	14	000007dc	 kind=IS_INT|IS_ALU
16	14	000007e0	 kind=IS_MEM|IS_LOAD|IS_INT
16	14	000007e4	 kind=IS_MEM|IS_STORE|IS_INT
16	15	000007b0	 kind=IS_MEM|IS_LOAD|IS_INT
16	15	000007b4	 kind=IS_MEM|IS_LOAD|IS_INT
16	15	000007b8	 kind=IS_INT|IS_ALU
16	15	000007bc	 kind=IS_MEM|IS_LOAD|IS_INT
16	15	000007c0	 kind=IS_MEM|IS_STORE|IS_INT
16	16	00000750	 kind=IS_MEM|IS_LOAD|IS_INT
16	16	00000754	 kind=IS_INT|IS_ALU
16	16	00000758	 kind=IS_MEM|IS_STORE|IS_INT
16	16	0000075c	 kind=IS_MEM|IS_LOAD|IS_INT
16	16	00000760	 kind=IS_INT|IS_ALU
16	16	00000764	 kind=IS_MEM|IS_STORE|IS_INT
16	16	00000768	 kind=IS_MEM|IS_LOAD|IS_INT
16	16	0000076c	 kind=IS_INT|IS_ALU
16	16	00000770	 kind=IS_MEM|IS_STORE|IS_INT
16	16	00000774	 kind=IS_MEM|IS_LOAD|IS_INT
16	16	00000778	 kind=IS_INT|IS_ALU
16	16	0000077c	 kind=IS_MEM|IS_STORE|IS_INT
16	17	00000730	 kind=IS_MEM|IS_LOAD|IS_INT
16	17	00000734	 kind=IS_INT|IS_ALU
16	17	00000738	 kind=IS_MEM|IS_STORE|IS_INT
16	18	000006cc	 kind=IS_MEM|IS_LOAD|IS_INT
16	18	000006d0	 kind=IS_INT|IS_ALU
16	18	000006d4	 kind=IS_MEM|IS_STORE|IS_INT
16	18	000006d8	 kind=IS_MEM|IS_LOAD|IS_INT
16	18	000006dc	 kind=IS_MEM|IS_LOAD|IS_INT
16	18	000006e0	 kind=IS_INT|IS_ALU
16	18	000006e4	 kind=IS_COND|IS_CONTROL
16	19	000006fc	 kind=IS_MEM|IS_LOAD|IS_INT
16	19	00000700	 kind=IS_MEM|IS_LOAD|IS_INT
16	19	00000704	 kind=IS_INT|IS_ALU
16	19	00000708	 kind=IS_COND|IS_CONTROL
16	20	0000070c	 kind=IS_MEM|IS_LOAD|IS_INT
16	20	00000710	 kind=IS_MEM|IS_LOAD|IS_INT
16	20	00000714	 kind=IS_INT|IS_ALU
16	20	00000718	 kind=IS_MEM|IS_LOAD|IS_INT
16	20	0000071c	 kind=IS_MEM|IS_STORE|IS_INT
16	21	000006e8	 kind=IS_MEM|IS_LOAD|IS_INT
16	21	000006ec	 kind=IS_MEM|IS_LOAD|IS_INT
16	21	000006f0	 kind=IS_INT|IS_ALU
16	21	000006f4	 kind=IS_MEM|IS_LOAD|IS_INT
16	21	000006f8	 kind=IS_MEM|IS_STORE|IS_INT
17	1	00001264	 kind=IS_MEM|IS_STORE|IS_MULTI
17	1	00001268	 kind=IS_INT|IS_ALU
17	1	0000126c	 kind=IS_MEM|IS_LOAD|IS_INT
17	1	00001270	 kind=IS_MEM|IS_LOAD|IS_INT
17	1	00001274	 kind=IS_INT|IS_ALU
17	1	00001278	 kind=IS_MEM|IS_LOAD|IS_INT
17	1	0000127c	 kind=IS_MEM|IS_STORE|IS_INT
17	1	00001280	 kind=IS_MEM|IS_LOAD|IS_INT
17	1	00001284	 kind=IS_MEM|IS_LOAD|IS_INT
17	1	00001288	 kind=IS_INT|IS_ALU
17	1	0000128c	 kind=IS_COND|IS_CONTROL
17	2	000012b4	 kind=IS_INT|IS_ALU
17	2	000012b8	 kind=IS_INT|IS_ALU
17	2	000012bc	 kind=IS_MEM|IS_LOAD|IS_MULTI
17	2	000012c0	 kind=IS_CONTROL|IS_RETURN
17	3	00001290	 kind=IS_CONTROL|IS_CALL
17	4	00001294	 kind=IS_MEM|IS_LOAD|IS_INT
17	4	00001298	 kind=IS_INT|IS_ALU
17	4	0000129c	 kind=IS_MEM|IS_STORE|IS_INT
17	4	000012a0	 kind=IS_MEM|IS_LOAD|IS_INT
17	4	000012a4	 kind=IS_MEM|IS_LOAD|IS_INT
17	4	000012a8	 kind=IS_INT|IS_ALU
17	4	000012ac	 kind=IS_MEM|IS_LOAD|IS_INT
17	4	000012b0	 kind=IS_MEM|IS_STORE|IS_INT
18	1	00000844	 kind=IS_MEM|IS_STORE|IS_INT
18	1	00000848	 kind=IS_INT|IS_ALU
18	1	0000084c	 kind=IS_INT|IS_ALU
18	1	00000850	 kind=IS_MEM|IS_LOAD|IS_INT
18	1	00000854	 kind=IS_MEM|IS_LOAD|IS_INT
18	1	00000858	 kind=IS_INT|IS_ALU
18	1	0000085c	 kind=IS_MEM|IS_STORE|IS_INT
18	1	00000860	 kind=IS_MEM|IS_LOAD|IS_INT
18	1	00000864	 kind=IS_MEM|IS_LOAD|IS_INT
18	1	00000868	 kind=IS_MEM|IS_LOAD|IS_INT
18	1	0000086c	 kind=IS_INT|IS_ALU
18	1	00000870	 kind=IS_COND|IS_CONTROL
18	2	00000884	 kind=IS_MEM|IS_LOAD|IS_INT
18	2	00000888	 kind=IS_INT|IS_ALU
18	2	0000088c	 kind=IS_MEM|IS_STORE|IS_INT
18	3	000008b4	 kind=IS_MEM|IS_LOAD|IS_INT
18	3	000008b8	 kind=IS_INT|IS_ALU
18	3	000008bc	 kind=IS_MEM|IS_STORE|IS_INT
18	4	000008f4	 kind=IS_MEM|IS_LOAD|IS_INT
18	4	000008f8	 kind=IS_INT|IS_ALU
18	4	000008fc	 kind=IS_MEM|IS_STORE|IS_INT
18	5	00000924	 kind=IS_MEM|IS_LOAD|IS_INT
18	5	00000928	 kind=IS_INT|IS_ALU
18	5	0000092c	 kind=IS_MEM|IS_STORE|IS_INT
18	6	00000954	 kind=IS_MEM|IS_LOAD|IS_INT
18	6	00000958	 kind=IS_INT|IS_ALU
18	6	0000095c	 kind=IS_MEM|IS_STORE|IS_INT
18	7	0000097c	 kind=IS_INT|IS_ALU
18	7	00000980	 kind=IS_INT|IS_ALU
18	7	00000984	 kind=IS_MEM|IS_LOAD|IS_INT
18	7	00000988	 kind=IS_CONTROL|IS_RETURN
18	8	00000970	 kind=IS_MEM|IS_LOAD|IS_INT
18	8	00000974	 kind=IS_INT|IS_ALU
18	8	00000978	 kind=IS_MEM|IS_STORE|IS_INT
18	9	00000944	 kind=IS_MEM|IS_LOAD|IS_INT
18	9	00000948	 kind=IS_INT|IS_ALU
18	9	0000094c	 kind=IS_MEM|IS_STORE|IS_INT
18	9	00000950	 kind=IS_CONTROL
18	10	00000960	 kind=IS_MEM|IS_LOAD|IS_INT
18	10	00000964	 kind=IS_MEM|IS_LOAD|IS_INT
18	10	00000968	 kind=IS_INT|IS_ALU
18	10	0000096c	 kind=IS_COND|IS_CONTROL
18	11	00000914	 kind=IS_MEM|IS_LOAD|IS_INT
18	11	00000918	 kind=IS_INT|IS_ALU
18	11	0000091c	 kind=IS_MEM|IS_STORE|IS_INT
18	11	00000920	 kind=IS_CONTROL
18	12	00000930	 kind=IS_MEM|IS_LOAD|IS_INT
18	12	00000934	 kind=IS_MEM|IS_LOAD|IS_INT
18	12	00000938	 kind=IS_MEM|IS_LOAD|IS_INT
18	12	0000093c	 kind=IS_INT|IS_ALU
18	12	00000940	 kind=IS_COND|IS_CONTROL
18	13	000008e4	 kind=IS_MEM|IS_LOAD|IS_INT
18	13	000008e8	 kind=IS_INT|IS_ALU
18	13	000008ec	 kind=IS_MEM|IS_STORE|IS_INT
18	13	000008f0	 kind=IS_CONTROL
18	14	00000900	 kind=IS_MEM|IS_LOAD|IS_INT
18	14	00000904	 kind=IS_MEM|IS_LOAD|IS_INT
18	14	00000908	 kind=IS_MEM|IS_LOAD|IS_INT
18	14	0000090c	 kind=IS_INT|IS_ALU
18	14	00000910	 kind=IS_COND|IS_CONTROL
18	15	000008a4	 kind=IS_MEM|IS_LOAD|IS_INT
18	15	000008a8	 kind=IS_INT|IS_ALU
18	15	000008ac	 kind=IS_MEM|IS_STORE|IS_INT
18	15	000008b0	 kind=IS_CONTROL
18	16	000008c0	 kind=IS_MEM|IS_LOAD|IS_INT
18	16	000008c4	 kind=IS_MEM|IS_LOAD|IS_INT
18	16	000008c8	 kind=IS_INT|IS_ALU
18	16	000008cc	 kind=IS_INT|IS_ALU
18	16	000008d0	 kind=IS_INT|IS_ALU
18	16	000008d4	 kind=IS_INT|IS_ALU
18	16	000008d8	 kind=IS_MEM|IS_LOAD|IS_INT
18	16	000008dc	 kind=IS_INT|IS_ALU
18	16	000008e0	 kind=IS_COND|IS_CONTROL
18	17	00000874	 kind=IS_MEM|IS_LOAD|IS_INT
18	17	00000878	 kind=IS_INT|IS_ALU
18	17	0000087c	 kind=IS_MEM|IS_STORE|IS_INT
18	17	00000880	 kind=IS_CONTROL
18	18	00000890	 kind=IS_MEM|IS_LOAD|IS_INT
18	18	00000894	 kind=IS_MEM|IS_LOAD|IS_INT
18	18	00000898	 kind=IS_MEM|IS_LOAD|IS_INT
18	18	0000089c	 kind=IS_INT|IS_ALU
18	18	000008a0	 kind=IS_COND|IS_CONTROL
19	1	0000044c	 kind=IS_MEM|IS_STORE|IS_INT
19	1	00000450	 kind=IS_INT|IS_ALU
19	1	00000454	 kind=IS_MEM|IS_LOAD|IS_INT
19	1	00000458	 kind=IS_MEM|IS_LOAD|IS_INT
19	1	0000045c	 kind=IS_INT|IS_ALU
19	1	00000460	 kind=IS_MEM|IS_LOAD|IS_INT
19	1	00000464	 kind=IS_MEM|IS_STORE|IS_INT
19	1	00000468	 kind=IS_MEM|IS_LOAD|IS_INT
19	1	0000046c	 kind=IS_MEM|IS_LOAD|IS_INT
19	1	00000470	 kind=IS_INT|IS_ALU
19	1	00000474	 kind=IS_INT|IS_ALU
19	1	00000478	 kind=IS_MEM|IS_LOAD|IS_INT
19	1	0000047c	 kind=IS_CONTROL|IS_RETURN
20	1	00000f64	 kind=IS_MEM|IS_STORE|IS_INT
20	1	00000f68	 kind=IS_INT|IS_ALU
20	1	00000f6c	 kind=IS_INT|IS_ALU
20	1	00000f70	 kind=IS_MEM|IS_STORE|IS_INT
20	1	00000f74	 kind=IS_MEM|IS_LOAD|IS_INT
20	1	00000f78	 kind=IS_MEM|IS_LOAD|IS_INT
20	1	00000f7c	 kind=IS_MEM|IS_LOAD|IS_INT
20	1	00000f80	 kind=IS_MEM|IS_STORE|IS_INT
20	1	00000f84	 kind=IS_MEM|IS_LOAD|IS_INT
20	1	00000f88	 kind=IS_INT|IS_ALU
20	1	00000f8c	 kind=IS_MEM|IS_LOAD|IS_INT
20	1	00000f90	 kind=IS_MEM|IS_STORE|IS_INT
20	1	00000f94	 kind=IS_INT|IS_ALU
20	1	00000f98	 kind=IS_INT|IS_ALU
20	1	00000f9c	 kind=IS_MEM|IS_LOAD|IS_INT
20	1	00000fa0	 kind=IS_CONTROL|IS_RETURN
21	1	00000c98	 kind=IS_MEM|IS_STORE|IS_MULTI
21	1	00000c9c	 kind=IS_INT|IS_ALU
21	1	00000ca0	 kind=IS_MEM|IS_LOAD|IS_INT
21	1	00000ca4	 kind=IS_MEM|IS_LOAD|IS_INT
21	1	00000ca8	 kind=IS_INT|IS_ALU
21	1	00000cac	 kind=IS_COND|IS_CONTROL
