#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
16	1	00000668	ldr r3, [pc, #428]
16	1	0000066c	ldr r3, [r3, #0]
16	1	00000670	str r3, [fp, -#16]
16	1	00000674	ldr r3, [pc, #420]
16	1	00000678	ldr r3, [r3, #0]
16	1	0000067c	str r3, [fp, -#12]
16	1	00000680	mov r3, #0
16	1	00000684	str r3, [fp, -#8]
16	1	00000688	b 000006b0
16	2	000006b0	ldr r3, [fp, -#8]
16	2	000006b4	cmp r3, #7
16	2	000006b8	ble 0000068c
16	3	0000068c	sub r2, fp, #16
16	3	00000690	ldr r3, [fp, -#8]
16	3	00000694	add r3, r2, r3
16	3	00000698	ldrb r2, [r3, #0]
16	3	0000069c	ldr r3, [pc, #384]
16	3	000006a0	strb r2, [r3, #0]
16	3	000006a4	ldr r3, [fp, -#8]
16	3	000006a8	add r3, r3, #1
16	3	000006ac	str r3, [fp, -#8]
16	4	000006bc	ldr r3, [pc, #356]
16	4	000006c0	ldr r3, [r3, #0]
16	4	000006c4	cmp r3, #5
16	4	000006c8	bgt 00000720
16	5	00000720	ldr r3, [pc, #256]
16	5	00000724	ldr r3, [r3, #0]
16	5	00000728	cmp r3, #23
16	5	0000072c	bne 0000073c
16	6	0000073c	ldr r3, [pc, #228]
16	6	00000740	ldr r3, [r3, #0]
16	6	00000744	ldr r2, [pc, #228]
16	6	00000748	cmp r3, r2
16	6	0000074c	bne 00000780
16	7	00000780	ldr r3, [pc, #160]
16	7	00000784	ldr r3, [r3, #0]
16	7	00000788	cmp r3, #300
16	7	0000078c	blt 000007e8
16	8	000007e8	ldr r3, [pc, #56]
16	8	000007ec	ldr r3, [r3, #0]
16	8	000007f0	ldr r2, [pc, #72]
16	8	000007f4	cmp r3, r2
16	8	000007f8	ble 00000808
16	9	00000808	mov r3, #0
16	9	0000080c	mov r0, r3
16	9	00000810	add sp, fp, #0
16	9	00000814	ldr fp, [sp], #4
16	9	00000818	bx lr
16	10	000007fc	ldr r3, [pc, #40]
16	10	00000800	mov r2, #0
16	10	00000804	strb r2, [r3, #0]
16	11	00000790	ldr r3, [pc, #144]
16	11	00000794	ldr r3, [r3, #0]
16	11	00000798	cmp r3, #400
16	11	0000079c	bgt 000007e8
16	12	000007a0	ldr r3, [pc, #116]
16	12	000007a4	ldr r3, [r3, #0]
16	12	000007a8	cmp r3, #12800
16	12	000007ac	ble 000007c4
16	13	000007c4	ldr r3, [pc, #84]
16	13	000007c8	ldr r3, [r3, #0]
16	13	000007cc	cmp r3, #12800
16	13	000007d0	ble 000007e8
16	14	000007d4	ldr r3, [pc, #68]
16	14	000007d8	ldr r3, [r3, #0]
16	14	000007dc	sub r3, r3, #1
16	14	000007e0	ldr r2, [pc, #56]
16	14	000007e4	str r3, [r2, #0]
16	15	000007b0	ldr r3, [pc, #100]
16	15	000007b4	ldr r3, [r3, #0]
16	15	000007b8	sub r3, r3, #1
16	15	000007bc	ldr r2, [pc, #88]
16	15	000007c0	str r3, [r2, #0]
16	16	00000750	ldr r3, [pc, #212]
16	16	00000754	mov r2, #1
16	16	00000758	strb r2, [r3, #0]
16	16	0000075c	ldr r3, [pc, #208]
16	16	00000760	mov r2, #0
16	16	00000764	str r2, [r3, #0]
16	16	00000768	ldr r3, [pc, #200]
16	16	0000076c	mov r2, #0
16	16	00000770	str r2, [r3, #0]
16	16	00000774	ldr r3, [pc, #192]
16	16	00000778	mov r2, #0
16	16	0000077c	str r2, [r3, #0]
16	17	00000730	ldr r3, [pc, #244]
16	17	00000734	mov r2, #3
16	17	00000738	strb r2, [r3, #0]
16	18	000006cc	ldr r3, [pc, #344]
16	18	000006d0	mov r2, #2
16	18	000006d4	strb r2, [r3, #0]
16	18	000006d8	ldr r3, [pc, #316]
16	18	000006dc	ldr r3, [r3, #0]
16	18	000006e0	cmp r3, #24320
16	18	000006e4	bge 000006fc
16	19	000006fc	ldr r3, [pc, #284]
16	19	00000700	ldr r3, [r3, #0]
16	19	00000704	cmp r3, #24320
16	19	00000708	bge 00000720
16	20	0000070c	ldr r3, [pc, #268]
16	20	00000710	ldr r3, [r3, #0]
16	20	00000714	add r3, r3, #16
16	20	00000718	ldr r2, [pc, #256]
16	20	0000071c	str r3, [r2, #0]
16	21	000006e8	ldr r3, [pc, #300]
16	21	000006ec	ldr r3, [r3, #0]
16	21	000006f0	add r3, r3, #16
16	21	000006f4	ldr r2, [pc, #288]
16	21	000006f8	str r3, [r2, #0]
17	1	00001264	doPWM:
17	1	00001264	stmdb sp!, {fp, lr}
17	1	00001268	add fp, sp, #4
17	1	0000126c	ldr r3, [pc, #80]
17	1	00001270	ldr r3, [r3, #0]
17	1	00001274	add r3, r3, #1
17	1	00001278	ldr r2, [pc, #68]
17	1	0000127c	str r3, [r2, #0]
17	1	00001280	ldr r3, [pc, #60]
17	1	00001284	ldr r3, [r3, #0]
17	1	00001288	cmp r3, #10
17	1	0000128c	bne 000012b4
17	2	000012b4	mov r0, r0
17	2	000012b8	sub sp, fp, #4
17	2	000012bc	ldmia sp!, {fp, lr}
17	2	000012c0	bx lr
17	3	00001290	bl 00000844
17	4	00001294	ldr r3, [pc, #40]
17	4	00001298	mov r2, #0
17	4	0000129c	str r2, [r3, #0]
17	4	000012a0	ldr r3, [pc, #32]
17	4	000012a4	ldr r3, [r3, #0]
17	4	000012a8	add r3, r3, #1
17	4	000012ac	ldr r2, [pc, #20]
17	4	000012b0	str r3, [r2, #0]
18	1	00000844	updatePWM:
18	1	00000844	str fp, [sp, -#4]!
18	1	00000848	add fp, sp, #0
18	1	0000084c	sub sp, sp, #12
18	1	00000850	ldr r3, [pc, #308]
18	1	00000854	ldr r3, [r3, #0]
18	1	00000858	mov r3, r3, lsl #8
18	1	0000085c	str r3, [fp, -#8]
18	1	00000860	ldr r3, [pc, #296]
18	1	00000864	ldr r3, [r3, #0]
18	1	00000868	ldr r2, [fp, -#8]
18	1	0000086c	cmp r2, r3
18	1	00000870	ble 00000884
18	2	00000884	ldr r3, [pc, #264]
18	2	00000888	mov r2, #1
18	2	0000088c	strb r2, [r3, #0]
18	3	000008b4	ldr r3, [pc, #216]
18	3	000008b8	mov r2, #1
18	3	000008bc	strb r2, [r3, #1]
18	4	000008f4	ldr r3, [pc, #152]
18	4	000008f8	mov r2, #1
18	4	000008fc	strb r2, [r3, #2]
18	5	00000924	ldr r3, [pc, #104]
18	5	00000928	mov r2, #1
18	5	0000092c	strb r2, [r3, #3]
18	6	00000954	ldr r3, [pc, #56]
18	6	00000958	mov r2, #1
18	6	0000095c	strb r2, [r3, #4]
18	7	0000097c	mov r0, r0
18	7	00000980	add sp, fp, #0
18	7	00000984	ldr fp, [sp], #4
18	7	00000988	bx lr
18	8	00000970	ldr r3, [pc, #20]
18	8	00000974	mov r2, #0
18	8	00000978	str r2, [r3, #0]
18	9	00000944	ldr r3, [pc, #72]
18	9	00000948	mov r2, #0
18	9	0000094c	strb r2, [r3, #4]
18	9	00000950	b 00000960
18	10	00000960	ldr r3, [pc, #36]
18	10	00000964	ldr r3, [r3, #0]
18	10	00000968	cmp r3, #100
18	10	0000096c	bne 0000097c
18	11	00000914	ldr r3, [pc, #120]
18	11	00000918	mov r2, #0
18	11	0000091c	strb r2, [r3, #3]
18	11	00000920	b 00000930
18	12	00000930	ldr r3, [pc, #108]
18	12	00000934	ldr r3, [r3, #0]
18	12	00000938	ldr r2, [fp, -#8]
18	12	0000093c	cmp r2, r3
18	12	00000940	ble 00000954
18	13	000008e4	ldr r3, [pc, #168]
18	13	000008e8	mov r2, #0
18	13	000008ec	strb r2, [r3, #2]
18	13	000008f0	b 00000900
18	14	00000900	ldr r3, [pc, #152]
18	14	00000904	ldr r3, [r3, #0]
18	14	00000908	ldr r2, [fp, -#8]
18	14	0000090c	cmp r2, r3
18	14	00000910	ble 00000924
18	15	000008a4	ldr r3, [pc, #232]
18	15	000008a8	mov r2, #0
18	15	000008ac	strb r2, [r3, #1]
18	15	000008b0	b 000008c0
18	16	000008c0	ldr r3, [pc, #212]
18	16	000008c4	ldr r3, [r3, #0]
18	16	000008c8	mov r3, r3, asr #8
18	16	000008cc	mov r3, r3, lsl #24
18	16	000008d0	mov r3, r3, asr #24
18	16	000008d4	mov r2, r3
18	16	000008d8	ldr r3, [fp, -#8]
18	16	000008dc	cmp r3, r2
18	16	000008e0	ble 000008f4
18	17	00000874	ldr r3, [pc, #280]
18	17	00000878	mov r2, #0
18	17	0000087c	strb r2, [r3, #0]
18	17	00000880	b 00000890
18	18	00000890	ldr r3, [pc, #256]
18	18	00000894	ldr r3, [r3, #0]
18	18	00000898	ldr r2, [fp, -#8]
18	18	0000089c	cmp r2, r3
18	18	000008a0	ble 000008b4
19	1	0000044c	getAccY:
19	1	0000044c	str fp, [sp, -#4]!
19	1	00000450	add fp, sp, #0
19	1	00000454	ldr r3, [pc, #36]
19	1	00000458	ldr r3, [r3, #0]
19	1	0000045c	add r2, r3, #1
19	1	00000460	ldr r1, [pc, #24]
19	1	00000464	str r2, [r1, #0]
19	1	00000468	ldr r2, [pc, #20]
19	1	0000046c	ldr r3, [r2, r3, lsl #2]
19	1	00000470	mov r0, r3
19	1	00000474	add sp, fp, #0
19	1	00000478	ldr fp, [sp], #4
19	1	0000047c	bx lr
20	1	00000f64	updateAin:
20	1	00000f64	str fp, [sp, -#4]!
20	1	00000f68	add fp, sp, #0
20	1	00000f6c	sub sp, sp, #12
20	1	00000f70	str r0, [fp, -#8]
20	1	00000f74	ldr r3, [pc, #40]
20	1	00000f78	ldrb r2, [r3, #0]
20	1	00000f7c	ldr r3, [pc, #36]
20	1	00000f80	strb r2, [r3, #0]
20	1	00000f84	ldr r3, [fp, -#8]
20	1	00000f88	and r2, r3, #255
20	1	00000f8c	ldr r3, [pc, #16]
20	1	00000f90	strb r2, [r3, #0]
20	1	00000f94	mov r0, r0
20	1	00000f98	add sp, fp, #0
20	1	00000f9c	ldr fp, [sp], #4
20	1	00000fa0	bx lr
21	1	00000c98	doAROMYChannel:
21	1	00000c98	stmdb sp!, {fp, lr}
21	1	00000c9c	add fp, sp, #4
21	1	00000ca0	ldr r3, [pc, #348]
21	1	00000ca4	ldrb r3, [r3, #0]
21	1	00000ca8	cmp r3, #3
21	1	00000cac	bne 00000df4
21	2	00000df4	mov r0, r0
21	2	00000df8	sub sp, fp, #4
21	2	00000dfc	ldmia sp!, {fp, lr}
21	2	00000e00	bx lr
21	3	00000cb0	ldr r3, [pc, #336]
21	3	00000cb4	ldrb r3, [r3, #0]
21	3	00000cb8	mov r2, r3
21	3	00000cbc	ldr r1, [pc, #328]
21	3	00000cc0	mov r0, #7
21	3	00000cc4	bl 000005b8
21	4	00000cc8	ldr r1, [pc, #316]
21	4	00000ccc	mov r0, #7
21	4	00000cd0	bl 00000500
21	5	00000cd4	mov r3, r0
21	5	00000cd8	mov r2, r3
21	5	00000cdc	ldr r3, [pc, #300]
21	5	00000ce0	strb r2, [r3, #0]
21	5	00000ce4	ldr r3, [pc, #292]
21	5	00000ce8	ldrb r2, [r3, #0]
21	5	00000cec	ldr r3, [pc, #288]
21	5	00000cf0	ldrb r3, [r3, #0]
21	5	00000cf4	cmp r2, r3
21	5	00000cf8	bcs 00000d48
21	6	00000d48	ldr r3, [pc, #192]
21	6	00000d4c	ldrb r2, [r3, #0]
21	6	00000d50	ldr r3, [pc, #188]
21	6	00000d54	ldrb r3, [r3, #0]
21	6	00000d58	cmp r2, r3
21	6	00000d5c	bls 00000dac
21	7	00000dac	ldr r3, [pc, #100]
21	7	00000db0	ldr r3, [r3, #0]
21	7	00000db4	cmp r3, #0
21	7	00000db8	ble 00000dd0
21	8	00000dd0	ldr r3, [pc, #68]
21	8	00000dd4	ldr r3, [r3, #0]
21	8	00000dd8	cmp r3, #0
21	8	00000ddc	ble 00000df4
21	9	00000de0	ldr r3, [pc, #52]
21	9	00000de4	ldr r3, [r3, #0]
21	9	00000de8	sub r3, r3, #256
21	9	00000dec	ldr r2, [pc, #40]
21	9	00000df0	str r3, [r2, #0]
21	10	00000dbc	ldr r3, [pc, #84]
21	10	00000dc0	ldr r3, [r3, #0]
21	10	00000dc4	sub r3, r3, #256
21	10	00000dc8	ldr r2, [pc, #72]
21	10	00000dcc	str r3, [r2, #0]
21	11	00000d60	ldr r3, [pc, #176]
21	11	00000d64	ldr r3, [r3, #0]
21	11	00000d68	cmp r3, #0
21	11	00000d6c	ble 00000d84
21	12	00000d84	ldr r3, [pc, #144]
21	12	00000d88	ldr r3, [r3, #0]
21	12	00000d8c	cmp r3, #15360
21	12	00000d90	bge 00000df4
21	13	00000d94	ldr r3, [pc, #128]
21	13	00000d98	ldr r3, [r3, #0]
21	13	00000d9c	add r3, r3, #1024
21	13	00000da0	ldr r2, [pc, #116]
21	13	00000da4	str r3, [r2, #0]
21	13	00000da8	b 00000df4
21	14	00000d70	ldr r3, [pc, #160]
21	14	00000d74	ldr r3, [r3, #0]
21	14	00000d78	sub r3, r3, #512
21	14	00000d7c	ldr r2, [pc, #148]
21	14	00000d80	str r3, [r2, #0]
21	15	00000cfc	ldr r3, [pc, #276]
21	15	00000d00	ldr r3, [r3, #0]
21	15	00000d04	cmp r3, #15360
21	15	00000d08	bge 00000d20
21	16	00000d20	ldr r3, [pc, #244]
21	16	00000d24	ldr r3, [r3, #0]
21	16	00000d28	cmp r3, #0
21	16	00000d2c	ble 00000df4
21	17	00000d30	ldr r3, [pc, #228]
21	17	00000d34	ldr r3, [r3, #0]
21	17	00000d38	sub r3, r3, #512
21	17	00000d3c	ldr r2, [pc, #216]
21	17	00000d40	str r3, [r2, #0]
21	17	00000d44	b 00000df4
21	18	00000d0c	ldr r3, [pc, #260]
21	18	00000d10	ldr r3, [r3, #0]
21	18	00000d14	add r3, r3, #1024
21	18	00000d18	ldr r2, [pc, #248]
21	18	00000d1c	str r3, [r2, #0]
22	1	000005b8	recordSample:
22	1	000005b8	str fp, [sp, -#4]!
22	1	000005bc	add fp, sp, #0
22	1	000005c0	sub sp, sp, #28
22	1	000005c4	str r0, [fp, -#16]
22	1	000005c8	str r1, [fp, -#20]
22	1	000005cc	mov r3, r2
22	1	000005d0	strb r3, [fp, -#21]
22	1	000005d4	mov r2, #1
22	1	000005d8	ldr r3, [fp, -#16]
22	1	000005dc	mov r3, r2, lsl r3
22	1	000005e0	str r3, [fp, -#12]
22	1	000005e4	mov r3, #0
22	1	000005e8	str r3, [fp, -#8]
22	1	000005ec	b 00000620
22	2	00000620	ldr r3, [fp, -#12]
22	2	00000624	sub r3, r3, #1
22	2	00000628	ldr r2, [fp, -#8]
22	2	0000062c	cmp r2, r3
22	2	00000630	blt 000005f0
22	3	000005f0	ldr r3, [fp, -#8]
22	3	000005f4	add r3, r3, #1
22	3	000005f8	ldr r2, [fp, -#20]
22	3	000005fc	add r2, r2, r3
22	3	00000600	ldr r3, [fp, -#8]
22	3	00000604	ldr r1, [fp, -#20]
22	3	00000608	add r3, r1, r3
22	3	0000060c	ldrb r2, [r2, #0]
22	3	00000610	strb r2, [r3, #0]
22	3	00000614	ldr r3, [fp, -#8]
22	3	00000618	add r3, r3, #1
22	3	0000061c	str r3, [fp, -#8]
22	4	00000634	ldr r3, [fp, -#12]
22	4	00000638	sub r3, r3, #1
22	4	0000063c	ldr r2, [fp, -#20]
22	4	00000640	add r3, r2, r3
22	4	00000644	ldrb r2, [fp, -#21]
22	4	00000648	strb r2, [r3, #0]
22	4	0000064c	mov r0, r0
22	4	00000650	add sp, fp, #0
22	4	00000654	ldr fp, [sp], #4
22	4	00000658	bx lr
23	1	00000500	FixFilter:
23	1	00000500	str fp, [sp, -#4]!
23	1	00000504	add fp, sp, #0
23	1	00000508	sub sp, sp, #20
23	1	0000050c	str r0, [fp, -#16]
23	1	00000510	str r1, [fp, -#20]
23	1	00000514	mov r3, #0
23	1	00000518	str r3, [fp, -#8]
23	1	0000051c	mov r2, #1
23	1	00000520	ldr r3, [fp, -#16]
23	1	00000524	mov r3, r2, lsl r3
23	1	00000528	str r3, [fp, -#12]
23	1	0000052c	ldr r3, [pc, #128]
23	1	00000530	mov r2, #0
23	1	00000534	str r2, [r3, #0]
23	1	00000538	b 00000578
23	2	00000578	ldr r3, [pc, #52]
23	2	0000057c	ldr r3, [r3, #0]
23	2	00000580	ldr r2, [fp, -#12]
23	2	00000584	cmp r2, r3
23	2	00000588	bgt 0000053c
23	3	0000053c	ldr r3, [pc, #112]
23	3	00000540	ldr r3, [r3, #0]
23	3	00000544	mov r2, r3
23	3	00000548	ldr r3, [fp, -#20]
23	3	0000054c	add r3, r3, r2
23	3	00000550	ldrb r3, [r3, #0]
23	3	00000554	mov r2, r3
23	3	00000558	ldr r3, [fp, -#8]
23	3	0000055c	add r3, r3, r2
23	3	00000560	str r3, [fp, -#8]
23	3	00000564	ldr r3, [pc, #72]
23	3	00000568	ldr r3, [r3, #0]
23	3	0000056c	add r3, r3, #1
23	3	00000570	ldr r2, [pc, #60]
23	3	00000574	str r3, [r2, #0]
23	4	0000058c	ldr r2, [fp, -#8]
23	4	00000590	ldr r3, [fp, -#16]
23	4	00000594	mov r3, r2, asr r3
23	4	00000598	str r3, [fp, -#8]
23	4	0000059c	ldr r3, [fp, -#8]
23	4	000005a0	and r3, r3, #255
23	4	000005a4	mov r0, r3
23	4	000005a8	add sp, fp, #0
23	4	000005ac	ldr fp, [sp], #4
23	4	000005b0	bx lr
24	1	000012cc	updateMotors:
24	1	000012cc	stmdb sp!, {fp, lr}
24	1	000012d0	add fp, sp, #4
24	1	000012d4	bl 0000065c
24	2	000012d8	bl 00001264
24	3	000012dc	mov r0, r0
24	3	000012e0	sub sp, fp, #4
24	3	000012e4	ldmia sp!, {fp, lr}
24	3	000012e8	bx lr
25	1	0000065c	action:
25	1	0000065c	str fp, [sp, -#4]!
25	1	00000660	add fp, sp, #0
25	1	00000664	sub sp, sp, #20
25	1	00000668	ldr r3, [pc, #428]
25	1	0000066c	ldr r3, [r3, #0]
25	1	00000670	str r3, [fp, -#16]
25	1	00000674	ldr r3, [pc, #420]
25	1	00000678	ldr r3, [r3, #0]
25	1	0000067c	str r3, [fp, -#12]
25	1	00000680	mov r3, #0
25	1	00000684	str r3, [fp, -#8]
25	1	00000688	b 000006b0
25	2	000006b0	ldr r3, [fp, -#8]
25	2	000006b4	cmp r3, #7
25	2	000006b8	ble 0000068c
25	3	0000068c	sub r2, fp, #16
25	3	00000690	ldr r3, [fp, -#8]
25	3	00000694	add r3, r2, r3
25	3	00000698	ldrb r2, [r3, #0]
25	3	0000069c	ldr r3, [pc, #384]
25	3	000006a0	strb r2, [r3, #0]
25	3	000006a4	ldr r3, [fp, -#8]
25	3	000006a8	add r3, r3, #1
25	3	000006ac	str r3, [fp, -#8]
25	4	000006bc	ldr r3, [pc, #356]
25	4	000006c0	ldr r3, [r3, #0]
25	4	000006c4	cmp r3, #5
25	4	000006c8	bgt 00000720
25	5	00000720	ldr r3, [pc, #256]
25	5	00000724	ldr r3, [r3, #0]
25	5	00000728	cmp r3, #23
25	5	0000072c	bne 0000073c
25	6	0000073c	ldr r3, [pc, #228]
25	6	00000740	ldr r3, [r3, #0]
25	6	00000744	ldr r2, [pc, #228]
25	6	00000748	cmp r3, r2
25	6	0000074c	bne 00000780
25	7	00000780	ldr r3, [pc, #160]
25	7	00000784	ldr r3, [r3, #0]
25	7	00000788	cmp r3, #300
25	7	0000078c	blt 000007e8
25	8	000007e8	ldr r3, [pc, #56]
25	8	000007ec	ldr r3, [r3, #0]
25	8	000007f0	ldr r2, [pc, #72]
25	8	000007f4	cmp r3, r2
25	8	000007f8	ble 00000808
25	9	00000808	mov r3, #0
25	9	0000080c	mov r0, r3
25	9	00000810	add sp, fp, #0
25	9	00000814	ldr fp, [sp], #4
25	9	00000818	bx lr
25	10	000007fc	ldr r3, [pc, #40]
25	10	00000800	mov r2, #0
25	10	00000804	strb r2, [r3, #0]
25	11	00000790	ldr r3, [pc, #144]
25	11	00000794	ldr r3, [r3, #0]
25	11	00000798	cmp r3, #400
25	11	0000079c	bgt 000007e8
25	12	000007a0	ldr r3, [pc, #116]
25	12	000007a4	ldr r3, [r3, #0]
25	12	000007a8	cmp r3, #12800
25	12	000007ac	ble 000007c4
25	13	000007c4	ldr r3, [pc, #84]
25	13	000007c8	ldr r3, [r3, #0]
25	13	000007cc	cmp r3, #12800
25	13	000007d0	ble 000007e8
25	14	000007d4	ldr r3, [pc, #68]
25	14	000007d8	ldr r3, [r3, #0]
25	14	000007dc	sub r3, r3, #1
25	14	000007e0	ldr r2, [pc, #56]
25	14	000007e4	str r3, [r2, #0]
25	15	000007b0	ldr r3, [pc, #100]
25	15	000007b4	ldr r3, [r3, #0]
25	15	000007b8	sub r3, r3, #1
25	15	000007bc	ldr r2, [pc, #88]
25	15	000007c0	str r3, [r2, #0]
25	16	00000750	ldr r3, [pc, #212]
25	16	00000754	mov r2, #1
25	16	00000758	strb r2, [r3, #0]
25	16	0000075c	ldr r3, [pc, #208]
25	16	00000760	mov r2, #0
25	16	00000764	str r2, [r3, #0]
25	16	00000768	ldr r3, [pc, #200]
25	16	0000076c	mov r2, #0
25	16	00000770	str r2, [r3, #0]
25	16	00000774	ldr r3, [pc, #192]
25	16	00000778	mov r2, #0
25	16	0000077c	str r2, [r3, #0]
25	17	00000730	ldr r3, [pc, #244]
25	17	00000734	mov r2, #3
25	17	00000738	strb r2, [r3, #0]
25	18	000006cc	ldr r3, [pc, #344]
25	18	000006d0	mov r2, #2
25	18	000006d4	strb r2, [r3, #0]
25	18	000006d8	ldr r3, [pc, #316]
25	18	000006dc	ldr r3, [r3, #0]
25	18	000006e0	cmp r3, #24320
25	18	000006e4	bge 000006fc
25	19	000006fc	ldr r3, [pc, #284]
25	19	00000700	ldr r3, [r3, #0]
25	19	00000704	cmp r3, #24320
25	19	00000708	bge 00000720
25	20	0000070c	ldr r3, [pc, #268]
25	20	00000710	ldr r3, [r3, #0]
25	20	00000714	add r3, r3, #16
25	20	00000718	ldr r2, [pc, #256]
25	20	0000071c	str r3, [r2, #0]
25	21	000006e8	ldr r3, [pc, #300]
25	21	000006ec	ldr r3, [r3, #0]
25	21	000006f0	add r3, r3, #16
25	21	000006f4	ldr r2, [pc, #288]
25	21	000006f8	str r3, [r2, #0]
26	1	00001264	doPWM:
26	1	00001264	stmdb sp!, {fp, lr}
26	1	00001268	add fp, sp, #4
26	1	0000126c	ldr r3, [pc, #80]
26	1	00001270	ldr r3, [r3, #0]
26	1	00001274	add r3, r3, #1
26	1	00001278	ldr r2, [pc, #68]
26	1	0000127c	str r3, [r2, #0]
26	1	00001280	ldr r3, [pc, #60]
26	1	00001284	ldr r3, [r3, #0]
26	1	00001288	cmp r3, #10
26	1	0000128c	bne 000012b4
26	2	000012b4	mov r0, r0
26	2	000012b8	sub sp, fp, #4
26	2	000012bc	ldmia sp!, {fp, lr}
26	2	000012c0	bx lr
26	3	00001290	bl 00000844
26	4	00001294	ldr r3, [pc, #40]
26	4	00001298	mov r2, #0
26	4	0000129c	str r2, [r3, #0]
26	4	000012a0	ldr r3, [pc, #32]
26	4	000012a4	ldr r3, [r3, #0]
26	4	000012a8	add r3, r3, #1
26	4	000012ac	ldr r2, [pc, #20]
26	4	000012b0	str r3, [r2, #0]
27	1	00000844	updatePWM:
27	1	00000844	str fp, [sp, -#4]!
27	1	00000848	add fp, sp, #0
27	1	0000084c	sub sp, sp, #12
27	1	00000850	ldr r3, [pc, #308]
27	1	00000854	ldr r3, [r3, #0]
27	1	00000858	mov r3, r3, lsl #8
27	1	0000085c	str r3, [fp, -#8]
27	1	00000860	ldr r3, [pc, #296]
27	1	00000864	ldr r3, [r3, #0]
27	1	00000868	ldr r2, [fp, -#8]
27	1	0000086c	cmp r2, r3
27	1	00000870	ble 00000884
27	2	00000884	ldr r3, [pc, #264]
27	2	00000888	mov r2, #1
27	2	0000088c	strb r2, [r3, #0]
27	3	000008b4	ldr r3, [pc, #216]
27	3	000008b8	mov r2, #1
27	3	000008bc	strb r2, [r3, #1]
27	4	000008f4	ldr r3, [pc, #152]
27	4	000008f8	mov r2, #1
27	4	000008fc	strb r2, [r3, #2]
27	5	00000924	ldr r3, [pc, #104]
27	5	00000928	mov r2, #1
27	5	0000092c	strb r2, [r3, #3]
27	6	00000954	ldr r3, [pc, #56]
27	6	00000958	mov r2, #1
27	6	0000095c	strb r2, [r3, #4]
27	7	0000097c	mov r0, r0
27	7	00000980	add sp, fp, #0
27	7	00000984	ldr fp, [sp], #4
27	7	00000988	bx lr
27	8	00000970	ldr r3, [pc, #20]
27	8	00000974	mov r2, #0
27	8	00000978	str r2, [r3, #0]
27	9	00000944	ldr r3, [pc, #72]
27	9	00000948	mov r2, #0
27	9	0000094c	strb r2, [r3, #4]
27	9	00000950	b 00000960
27	10	00000960	ldr r3, [pc, #36]
27	10	00000964	ldr r3, [r3, #0]
27	10	00000968	cmp r3, #100
27	10	0000096c	bne 0000097c
27	11	00000914	ldr r3, [pc, #120]
27	11	00000918	mov r2, #0
27	11	0000091c	strb r2, [r3, #3]
27	11	00000920	b 00000930
27	12	00000930	ldr r3, [pc, #108]
27	12	00000934	ldr r3, [r3, #0]
27	12	00000938	ldr r2, [fp, -#8]
27	12	0000093c	cmp r2, r3
27	12	00000940	ble 00000954
27	13	000008e4	ldr r3, [pc, #168]
27	13	000008e8	mov r2, #0
27	13	000008ec	strb r2, [r3, #2]
27	13	000008f0	b 00000900
27	14	00000900	ldr r3, [pc, #152]
27	14	00000904	ldr r3, [r3, #0]
27	14	00000908	ldr r2, [fp, -#8]
27	14	0000090c	cmp r2, r3
27	14	00000910	ble 00000924
27	15	000008a4	ldr r3, [pc, #232]
27	15	000008a8	mov r2, #0
27	15	000008ac	strb r2, [r3, #1]
27	15	000008b0	b 000008c0
27	16	000008c0	ldr r3, [pc, #212]
27	16	000008c4	ldr r3, [r3, #0]
27	16	000008c8	mov r3, r3, asr #8
27	16	000008cc	mov r3, r3, lsl #24
27	16	000008d0	mov r3, r3, asr #24
27	16	000008d4	mov r2, r3
27	16	000008d8	ldr r3, [fp, -#8]
27	16	000008dc	cmp r3, r2
27	16	000008e0	ble 000008f4
27	17	00000874	ldr r3, [pc, #280]
27	17	00000878	mov r2, #0
27	17	0000087c	strb r2, [r3, #0]
27	17	00000880	b 00000890
27	18	00000890	ldr r3, [pc, #256]
27	18	00000894	ldr r3, [r3, #0]
27	18	00000898	ldr r2, [fp, -#8]
27	18	0000089c	cmp r2, r3
27	18	000008a0	ble 000008b4
28	1	00000488	getAccZ:
28	1	00000488	str fp, [sp, -#4]!
28	1	0000048c	add fp, sp, #0
28	1	00000490	ldr r3, [pc, #36]
28	1	00000494	ldr r3, [r3, #0]
28	1	00000498	add r2, r3, #1
28	1	0000049c	ldr r1, [pc, #24]
28	1	000004a0	str r2, [r1, #0]
28	1	000004a4	ldr r2, [pc, #20]
28	1	000004a8	ldr r3, [r2, r3, lsl #2]
28	1	000004ac	mov r0, r3
28	1	000004b0	add sp, fp, #0
28	1	000004b4	ldr fp, [sp], #4
28	1	000004b8	bx lr
29	1	00000f64	updateAin:
29	1	00000f64	str fp, [sp, -#4]!
29	1	00000f68	add fp, sp, #0
29	1	00000f6c	sub sp, sp, #12
29	1	00000f70	str r0, [fp, -#8]
29	1	00000f74	ldr r3, [pc, #40]
29	1	00000f78	ldrb r2, [r3, #0]
29	1	00000f7c	ldr r3, [pc, #36]
29	1	00000f80	strb r2, [r3, #0]
29	1	00000f84	ldr r3, [fp, -#8]
29	1	00000f88	and r2, r3, #255
29	1	00000f8c	ldr r3, [pc, #16]
29	1	00000f90	strb r2, [r3, #0]
29	1	00000f94	mov r0, r0
29	1	00000f98	add sp, fp, #0
29	1	00000f9c	ldr fp, [sp], #4
