#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
2	3	000005b4	seti t1, 0x1 (1)
2	3	000005b4	add r3, r3, t1
2	3	000005b8	seti r15, 0x5b8 (1464)
2	3	000005b8	seti r15, 0x5c0 (1472)
2	3	000005b8	seti t2, 0x3c (60)
2	3	000005b8	add t1, r15, t2
2	3	000005b8	load r2, t1, uint32
2	3	000005bc	seti r15, 0x5bc (1468)
2	3	000005bc	seti t2, 0x0 (0)
2	3	000005bc	add t1, r2, t2
2	3	000005bc	store r3, t1, uint32
2	4	000005d4	seti r15, 0x5d4 (1492)
2	4	000005d4	seti t2, 0xfffffff8 (4294967288)
2	4	000005d4	add t1, r11, t2
2	4	000005d4	load r2, t1, uint32
2	4	000005d8	seti r15, 0x5d8 (1496)
2	4	000005d8	seti t2, 0xfffffff0 (4294967280)
2	4	000005d8	add t1, r11, t2
2	4	000005d8	load r3, t1, uint32
2	4	000005dc	seti r15, 0x5dc (1500)
2	4	000005dc	asr t1, r2, r3
2	4	000005dc	set r3, t1
2	4	000005e0	seti r15, 0x5e0 (1504)
2	4	000005e0	seti t2, 0xfffffff8 (4294967288)
2	4	000005e0	add t1, r11, t2
2	4	000005e0	store r3, t1, uint32
2	4	000005e4	seti r15, 0x5e4 (1508)
2	4	000005e4	seti t2, 0xfffffff8 (4294967288)
2	4	000005e4	add t1, r11, t2
2	4	000005e4	load r3, t1, uint32
2	4	000005e8	seti r15, 0x5e8 (1512)
2	4	000005e8	seti t1, 0xff (255)
2	4	000005e8	and r3, r3, t1
2	4	000005ec	seti r15, 0x5ec (1516)
2	4	000005ec	set t1, r3
2	4	000005ec	set r0, t1
2	4	000005f0	seti r15, 0x5f0 (1520)
2	4	000005f0	seti t1, 0x0 (0)
2	4	000005f0	add r13, r11, t1
2	4	000005f4	seti r15, 0x5f4 (1524)
2	4	000005f4	seti t2, 0x4 (4)
2	4	000005f4	set t1, r13
2	4	000005f4	load r11, t1, uint32
2	4	000005f4	add r13, t1, t2
2	4	000005f8	seti r15, 0x5f8 (1528)
2	4	000005f8	branch r14
