#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
2	2	000005d0	branch t1
2	3	00000584	seti r15, 0x584 (1412)
2	3	00000584	seti r15, 0x58c (1420)
2	3	00000584	seti t2, 0x70 (112)
2	3	00000584	add t1, r15, t2
2	3	00000584	load r3, t1, uint32
2	3	00000588	seti r15, 0x588 (1416)
2	3	00000588	seti t2, 0x0 (0)
2	3	00000588	add t1, r3, t2
2	3	00000588	load r3, t1, uint32
2	3	0000058c	seti r15, 0x58c (1420)
2	3	0000058c	set t1, r3
2	3	0000058c	set r2, t1
2	3	00000590	seti r15, 0x590 (1424)
2	3	00000590	seti t2, 0xffffffec (4294967276)
2	3	00000590	add t1, r11, t2
2	3	00000590	load r3, t1, uint32
2	3	00000594	seti r15, 0x594 (1428)
2	3	00000594	set t1, r2
2	3	00000594	add r3, r3, t1
2	3	00000598	seti r15, 0x598 (1432)
2	3	00000598	seti t2, 0x0 (0)
2	3	00000598	add t1, r3, t2
2	3	00000598	load r3, t1, uint8
2	3	0000059c	seti r15, 0x59c (1436)
2	3	0000059c	set t1, r3
2	3	0000059c	set r2, t1
2	3	000005a0	seti r15, 0x5a0 (1440)
2	3	000005a0	seti t2, 0xfffffff8 (4294967288)
2	3	000005a0	add t1, r11, t2
2	3	000005a0	load r3, t1, uint32
2	3	000005a4	seti r15, 0x5a4 (1444)
2	3	000005a4	set t1, r2
2	3	000005a4	add r3, r3, t1
2	3	000005a8	seti r15, 0x5a8 (1448)
2	3	000005a8	seti t2, 0xfffffff8 (4294967288)
2	3	000005a8	add t1, r11, t2
2	3	000005a8	store r3, t1, uint32
2	3	000005ac	seti r15, 0x5ac (1452)
2	3	000005ac	seti r15, 0x5b4 (1460)
2	3	000005ac	seti t2, 0x48 (72)
2	3	000005ac	add t1, r15, t2
2	3	000005ac	load r3, t1, uint32
2	3	000005b0	seti r15, 0x5b0 (1456)
2	3	000005b0	seti t2, 0x0 (0)
2	3	000005b0	add t1, r3, t2
2	3	000005b0	load r3, t1, uint32
2	3	000005b4	seti r15, 0x5b4 (1460)
2	3	000005b4	seti t1, 0x1 (1)
2	3	000005b4	add r3, r3, t1
2	3	000005b8	seti r15, 0x5b8 (1464)
2	3	000005b8	seti r15, 0x5c0 (1472)
2	3	000005b8	seti t2, 0x3c (60)
2	3	000005b8	add t1, r15, t2
2	3	000005b8	load r2, t1, uint32
2	3	000005bc	seti r15, 0x5bc (1468)
2	3	000005bc	seti t2, 0x0 (0)
2	3	000005bc	add t1, r2, t2
2	3	000005bc	store r3, t1, uint32
2	4	000005d4	seti r15, 0x5d4 (1492)
2	4	000005d4	seti t2, 0xfffffff8 (4294967288)
2	4	000005d4	add t1, r11, t2
2	4	000005d4	load r2, t1, uint32
2	4	000005d8	seti r15, 0x5d8 (1496)
2	4	000005d8	seti t2, 0xfffffff0 (4294967280)
2	4	000005d8	add t1, r11, t2
2	4	000005d8	load r3, t1, uint32
2	4	000005dc	seti r15, 0x5dc (1500)
2	4	000005dc	asr t1, r2, r3
2	4	000005dc	set r3, t1
2	4	000005e0	seti r15, 0x5e0 (1504)
2	4	000005e0	seti t2, 0xfffffff8 (4294967288)
2	4	000005e0	add t1, r11, t2
2	4	000005e0	store r3, t1, uint32
2	4	000005e4	seti r15, 0x5e4 (1508)
2	4	000005e4	seti t2, 0xfffffff8 (4294967288)
2	4	000005e4	add t1, r11, t2
2	4	000005e4	load r3, t1, uint32
2	4	000005e8	seti r15, 0x5e8 (1512)
2	4	000005e8	seti t1, 0xff (255)
2	4	000005e8	and r3, r3, t1
2	4	000005ec	seti r15, 0x5ec (1516)
2	4	000005ec	set t1, r3
2	4	000005ec	set r0, t1
2	4	000005f0	seti r15, 0x5f0 (1520)
2	4	000005f0	seti t1, 0x0 (0)
2	4	000005f0	add r13, r11, t1
2	4	000005f4	seti r15, 0x5f4 (1524)
2	4	000005f4	seti t2, 0x4 (4)
2	4	000005f4	set t1, r13
2	4	000005f4	load r11, t1, uint32
2	4	000005f4	add r13, t1, t2
2	4	000005f8	seti r15, 0x5f8 (1528)
2	4	000005f8	branch r14
